LONG,LAT,ADD_UID,UNIT_DESIGNATOR,UNIT_NUMBER_PREFIX,UNIT_NUMBER,UNIT_NUMBER_SUFFIX,SITE_NAME,SUPER_FULL_SITE_DESCRIPTOR,CIVIC_NUMBER,CIVIC_NUMBER_SUFFIX,STREET_NAME,STREET_TYPE,IS_STREET_TYPE_PREFIX,STREET_DIRECTION,IS_STREET_DIRECTION_PREFIX,LOCALITY,LOCALITY_DESCRIPTOR,POSTAL_CODE,PROVINCE_CODE,STATUS,IS_OFFICIAL_ADDRESS,IS_PRIMARY,BLDG_UID,ADDRESS_DESCRIPTOR,SITE_POINT_DESCRIPTOR,FOOTPRINT_DESCRIPTOR,FOOTPRINT_ID,IS_NON_CIVIC_ADDRESS,NARRITIVE_LOCATION,IS_MAILING_ADDRESS,MAIL_PROVIDER,IS_ANNUNCIATOR,NUM_OF_UNITS,NEIGHBOURHOOD,ADDRESS_NOTES,CREATED_USER,CREATED_DATE,LAST_EDITED_USER,LAST_EDITED_DATE,PARENT_UID,FULL_ADDRESS
327961,5534731,OAD10001,,,,,Arts and Sciences Centre,,3187,,University,Way,0,,0,Kelowna,Municipality,V1V 1V7,BC,Current,1,1,OBL10010,CampusBuilding,FrontDoor,Building,OBL10010,0,,1,,,,,,,,RACHELW,20190917173646,,3187 University Way
328003,5534645,OAD10002,,,,,Arts Building,,1147,,Research,Road,0,,0,Kelowna,Municipality,V1V 1V7,BC,Current,1,1,OBL10012,CampusBuilding,FrontDoor,Building,OBL10012,0,,1,,,,,,,,RACHELW,20190917173646,,1147 Research Road
327886,5534866,OAD10003,,,,,Similkameen Residence,,1263,,Discovery,Avenue,0,,0,Kelowna,Municipality,V1V 1V8,BC,Current,1,1,OBL10005,CampusBuilding,FrontDoor,Building,OBL10005,0,,1,,,,,,,,RACHELW,20190917173646,,1263 Discovery Avenue
328123,5534774,OAD10005,,,,,The Commons,,3297,,University,Way,0,,0,Kelowna,Municipality,V1V 1V7,BC,Current,1,1,OBL10007,CampusBuilding,FrontDoor,Building,OBL10007,0,,1,,,,,,,,RACHELW,20190917173646,,3297 University Way
328052,5534700,OAD10016,,,,,Science Building,,1177,,Research,Road,0,,0,Kelowna,Municipality,V1V 1V7,BC,Current,1,1,OBL10029,CampusBuilding,FrontDoor,Building,OBL10029,0,,1,,,,,,,,RACHELW,20190917173646,,1177 Research Road
327794,5534871,OAD10017,,,,,Upper Campus Health Building,,1238,,Discovery,Avenue,0,,0,Kelowna,Municipality,V1V 1V7,BC,Current,1,1,OBL10044,CampusBuilding,FrontDoor,Building,OBL10044,0,,1,,,,,,,,RACHELW,20190917173646,,1238 Discovery Avenue
328019,5534897,OAD10043,,,,,Kalamalka Residence,,1240,,International,Mews,0,,0,Kelowna,Municipality,V1V 1V8,BC,Current,1,1,OBL10024,CampusBuilding,FrontDoor,Building,OBL10024,0,,1,,,,,,,,RACHELW,20191011200642,,1240 International Mews
328177,5534729,OAD10057,,,,,Engineering Design Labs,,3317,,University,Way,0,,0,Kelowna,Municipality,V1V 1V7,BC,Current,1,1,OBL10047,CampusBuilding,FrontDoor,Building,OBL10047,0,,1,,,,,,NIKT,20200713205641,RACHELW,20200904171646,,3317 University Way
328243,5534334,OAD10037,,,,,Quonset - Office,,1033,,Alumni,Avenue,0,,0,Kelowna,Municipality,V1V 1V7,BC,Current,1,1,OBL10003,CampusBuilding,FrontDoor,Building,OBL10003,0,,1,,,,,,GISSTUD2,20190809194758,RACHELW,20200904175121,,1033 Alumni Avenue
328119,5534692,OAD10062,,,,,Library Building,,3287,,University,Way,0,,0,Kelowna,Municipality,V1V 1V7,BC,Current,1,1,OBL10040,CampusBuilding,FrontDoor,Building,OBL10040,0,,1,,,,,,RACHELW,20190918192041,RACHELW,20200911170511,,3287 University Way
328141,5534696,OAD10064,,,,,Central Receiving and Mail Services,Library Building,1201,,Alumni,Avenue,0,,0,Kelowna,Municipality,V1V 1V7,BC,Current,1,0,OBL10040,Occupant,FrontDoor,IndoorArea,OBL10040,0,,1,,,,,,NIKT,20210223213715,RACHELW,20210406185936,OAD10062,1201 Alumni Avenue
328157,5534506,OAD10065,,,,,ICI Building,,1135,,Alumni,Avenue,0,,0,Kelowna,Municipality,V1V 1V7,BC,Pending,1,1,OBL10055,CampusBuilding,FrontDoor,Building,OBL10055,0,,1,,,,,,NIKT,20210429232750,NIKT,20210617220148,,1135 Alumni Avenue
327825,5534517,OAD10013,,,,,Reichwald Health Sciences Centre,,1088,,Discovery,Avenue,0,,0,Kelowna,Municipality,V1V 1V7,BC,Current,1,1,OBL10018,CampusBuilding,FrontDoor,Building,OBL10018,0,,1,,,,,,,,RACHELW,20190917173646,,1088 Discovery Avenue
328198,5534787,OAD10063,Building,,1,,Project Management Office,,3272,,University,Way,0,,0,Kelowna,Municipality,V1V 1V7,BC,Current,1,1,OBL10054,CampusBuilding,FrontDoor,Building,OBL10054,0,,1,,,,,,RACHELW,20200911170200,RACHELW,20200930192657,OAD10046,"3272 University Way, Building 1"
328050,5534966,OAD10039,,,,,Nicola Residence - South Entrance,Nicola Residence,1290,,International,Mews,0,,0,Kelowna,Municipality,V1V 1V8,BC,Current,1,0,OBL10021,CampusBuilding,Rooftop,IndoorArea,,0,,1,,,,,,,,RACHELW,20190917174455,OAD10040,1290 International Mews
328282,5534377,OAD10050,Building,,3,,Quonset - Hazardous Waste Depot,Quonset,1035,,Alumni,Avenue,0,,0,Kelowna,Municipality,V1V 1V7,BC,Current,1,1,OBL10019,CampusBuilding,FrontDoor,Building,OBL10019,0,,0,,,,,,GISSTUD2,20190809193911,RACHELW,20211021163112,OAD10051,"1035 Alumni Avenue, Building 3"
328069,5535011,OAD10040,,,,,Nicola Residence,,1270,,International,Mews,0,,0,Kelowna,Municipality,V1V 1V8,BC,Current,1,1,OBL10021,CampusBuilding,FrontDoor,Building,OBL10021,0,,1,,,,,,,,RACHELW,20190917174320,,1270 International Mews
328356,5534432,OAD10049,,,,,University House,,1060,,Diversity,Place,0,,0,Kelowna,Municipality,V1V 1V7,BC,Current,1,1,OBL10014,CampusBuilding,FrontDoor,Building,OBL10014,0,,1,,,,,,,,RACHELW,20191011200642,,1060 Diversity Place
327900,5534929,OAD10041,,,,,Monashee Residence,,1267,,Discovery,Avenue,0,,0,Kelowna,Municipality,V1V 1V7,BC,Current,1,1,OBL10022,CampusBuilding,FrontDoor,Building,OBL10022,0,,1,,,,,,,,RACHELW,20190917174303,,1267 Discovery Avenue
327913,5535014,OAD10034,,,,,Cassiar Residence,,1337,,Discovery,Avenue,0,,0,Kelowna,Municipality,V1V 1V7,BC,Current,1,1,OBL10026,CampusBuilding,FrontDoor,Building,OBL10026,0,,1,,,,,,,,RACHELW,20190917173646,,1337 Discovery Avenue
327907,5534656,OAD10035,,,,,Creative and Critical Studies Building,,1148,,Research,Road,0,,0,Kelowna,Municipality,V1V 1V7,BC,Current,1,1,OBL10025,CampusBuilding,FrontDoor,Building,OBL10025,0,,1,,,,,,,,RACHELW,20190917173646,,1148 Research Road
327788,5534938,OAD10036,,,,,Daycare Building,,1262,,Discovery,Avenue,0,,0,Kelowna,Municipality,V1V 1V7,BC,Current,1,1,OBL10037,CampusBuilding,FrontDoor,Building,OBL10037,0,,1,,,,,,,,RACHELW,20190917173646,,1262 Discovery Avenue
328026,5534769,OAD10033,,,,,Charles E. Fipke Centre for Innovative Research,,3247,,University,Way,0,,0,Kelowna,Municipality,V1V 1V7,BC,Current,1,1,OBL10023,CampusBuilding,FrontDoor,Building,OBL10023,0,,1,,,,,,,,RACHELW,20190917173646,,3247 University Way
328253,5534359,OAD10051,,,,,Quonset,,1035,,Alumni,Avenue,0,,0,Kelowna,Municipality,V1V 1V7,BC,Current,1,0,OBL10001,Complex,FrontDoor,Complex,,0,,1,,,,,,GISSTUD2,20190809222932,RACHELW,20190917184013,,1035 Alumni Avenue
327977,5535044,OAD10014,,,,,Valhalla Residence,,1311,,Discovery,Avenue,0,,0,Kelowna,Municipality,V1V 1V8,BC,Current,1,1,OBL10011,CampusBuilding,FrontDoor,Building,OBL10011,0,,1,,,,,,,,RACHELW,20190917175104,,1311 Discovery Avenue
327969,5534531,OAD10019,,,,,Gymnasium,,3211,,Athletics,Court,0,,0,Kelowna,Municipality,V1V 1V7,BC,Current,1,1,OBL10038,CampusBuilding,FrontDoor,Building,OBL10038,0,,1,,,,,,GISSTUD2,20190809222623,RACHELW,20190917173646,,3211 Athletics Court
327695,5534902,OAD10058,,,,,Plant Growth Facility,,1250,,Discovery,Avenue,0,,0,Kelowna,Municipality,V1V 1V7,BC,Current,1,1,OBL10048,CampusBuilding,FrontDoor,Building,OBL10048,0,,1,,,,,,NIKT,20200713192016,RACHELW,20220215215715,,1250 Discovery Avenue
328098,5535079,OAD10053,,,,,Skeena Residence,,1320,,International,Mews,0,,0,Kelowna,Municipality,V1V 1V8,BC,Current,1,1,OBL10046,CampusBuilding,FrontDoor,Building,OBL10046,0,,1,,,,,,RACHELW,20190916205800,RACHELW,20231010163552,,1320 International Mews
327980,5534834,OAD10032,,,,,Cascades Residence - A,,3212,,Lower Residence,Lane,0,,0,Kelowna,Municipality,V1V 1V8,BC,Current,1,1,OBL10034,CampusBuilding,FrontDoor,Building,OBL10034,0,,1,,,,,,,,RACHELW,20231006232906,,3212 Lower Residence Lane
327794,5535008,OAD10022,,,,,Cascades Residence - J,,3133,,Upper Residence,Place,0,,0,Kelowna,Municipality,V1V 1V8,BC,Current,1,1,OBL10015,CampusBuilding,FrontDoor,Building,OBL10015,0,,1,,,,,,,,RACHELW,20231010163552,,3133 Upper Residence Place
328007,5534864,OAD10044,,,,,Kalamalka Residence - Parking Office,Kalamalka Residence,1220,,International,Mews,0,,0,Kelowna,Municipality,V1V 1V8,BC,Current,1,0,OBL10024,CampusBuilding,FrontDoor,IndoorArea,,0,,1,,,,,,,,RACHELW,20231010163552,OAD10043,1220 International Mews
327935,5534473,OAD10011,,,,,Portable N,,3177,,Athletics,Court,0,,0,Kelowna,Municipality,V1V 1V7,BC,Current,1,1,OBL10016,CampusBuilding,FrontDoor,Building,OBL10016,0,,1,,,,,,,,RACHELW,20231006232906,,3177 Athletics Court
327781,5534920,OAD10067,,,,,Child Care Facility,,1260,,Discovery,Avenue,0,,0,Kelowna,Municipality,V1V 1V7,BC,Pending,1,1,OBL10057,CampusBuilding,FrontDoor,Building,OBL10057,0,,1,,,,,,RACHELW,20221205234523,RACHELW,20230103213931,,1260 Discovery Avenue
327806,5535022,OAD10021,,,,,Cascades Residence - I,,3132,,Upper Residence,Place,0,,0,Kelowna,Municipality,V1V 1V8,BC,Current,1,1,OBL10043,CampusBuilding,FrontDoor,Building,OBL10043,0,,1,,,,,,,,RACHELW,20231010163552,,3132 Upper Residence Place
327954,5534813,OAD10027,,,,,Cascades Residence - B,,3200,,Lower Residence,Lane,0,,0,Kelowna,Municipality,V1V 1V8,BC,Current,1,1,OBL10032,CampusBuilding,FrontDoor,Building,OBL10032,0,,1,,,,,,,,RACHELW,20231010163552,,3200 Lower Residence Lane
328344,5534468,OAD10018,Building,,1,,University House - Portable A,University House,1060,,Diversity,Place,0,,0,Kelowna,Municipality,V1V 1V7,BC,Current,1,1,OBL10008,CampusBuilding,FrontDoor,Building,OBL10008,0,,1,,,,,,GISSTUD2,20190809212030,RACHELW,20231010185613,OAD10049,"1060 Diversity Place, Building 1"
328085,5535042,OAD10042,,,,,Nicola Residence - North Entrance,Nicola Residence,1310,,International,Mews,0,,0,Kelowna,Municipality,V1V 1V8,BC,Current,1,0,OBL10021,CampusBuilding,Rooftop,IndoorArea,,0,,1,,,,,,,,RACHELW,20231010163552,OAD10040,1310 International Mews
328096,5534922,OAD10054,,,,,Nechako Residence,,1255,,International,Mews,0,,0,Kelowna,Municipality,V1V 1V8,BC,Current,1,1,OBL10045,CampusBuilding,FrontDoor,Building,OBL10045,0,,1,,,,,,RACHELW,20190916205636,RACHELW,20231010163552,,1255 International Mews
327926,5534832,OAD10029,,,,,Cascades Residence - F,,3192,,Lower Residence,Lane,0,,0,Kelowna,Municipality,V1V 1V8,BC,Current,1,1,OBL10031,CampusBuilding,FrontDoor,Building,OBL10031,0,,1,,,,,,,,RACHELW,20231006232906,,3192 Lower Residence Lane
328267,5534367,OAD10048,Building,,1,,Quonset - Hut,Quonset,1035,,Alumni,Avenue,0,,0,Kelowna,Municipality,V1V 1V7,BC,Current,1,1,OBL10001,CampusBuilding,Rooftop,Building,OBL10001,0,,1,,,,,,,,RACHELW,20231010185613,OAD10051,"1035 Alumni Avenue, Building 1"
328454,5534830,OAD10055,,,,,Vector Wells,,1210,,Innovation,Drive,0,,0,Kelowna,Municipality,V1V 1V7,BC,Current,1,1,OBL10050,CampusBuilding,FrontDoor,Building,OBL10050,0,,1,,,,,,NIKT,20200713210024,RACHELW,20231010185613,,1210 Innovation Drive
327843,5534997,OAD10023,,,,,Cascades Residence - K,,3152,,Upper Residence,Place,0,,0,Kelowna,Municipality,V1V 1V8,BC,Current,1,1,OBL10028,CampusBuilding,FrontDoor,Building,OBL10028,0,,1,,,,,,,,RACHELW,20231010163552,,3152 Upper Residence Place
327895,5534799,OAD10026,,,,,Cascades Residence - E,,3174,,Lower Residence,Lane,0,,0,Kelowna,Municipality,V1V 1V8,BC,Current,1,1,OBL10036,CampusBuilding,FrontDoor,Building,OBL10036,0,,1,,,,,,,,RACHELW,20231010163552,,3174 Lower Residence Lane
327958,5534860,OAD10025,,,,,Cascades Residence - G,,3210,,Lower Residence,Lane,0,,0,Kelowna,Municipality,V1V 1V8,BC,Current,1,1,OBL10033,CampusBuilding,FrontDoor,Building,OBL10033,0,,1,,,,,,,,RACHELW,20231010163552,,3210 Lower Residence Lane
328036,5534926,OAD10045,,,,,Kalamalka Residence - City House 143,Kalamalka Residence,1260,,International,Mews,0,,0,Kelowna,Municipality,V1V 1V8,BC,Current,1,0,OBL10024,CampusBuilding,FrontDoor,IndoorArea,,0,,1,,,,,,,,RACHELW,20231010163552,OAD10043,1260 International Mews
328087,5534825,OAD10012,,,,,University Centre,,3272,,University,Way,0,,0,Kelowna,Municipality,V1V 1V7,BC,Current,1,1,OBL10039,CampusBuilding,FrontDoor,Building,OBL10039,0,,1,,,,,,,,RACHELW,20231010163552,,3272 University Way
328639,5535541,OAD10061,,,,,Innovation Precinct Annex 1,,3505,,Spectrum,Court,0,,0,Kelowna,Municipality,V1V 2Z1,BC,Current,1,1,OBL10053,CampusBuilding,FrontDoor,Building,OBL10053,0,,1,,,,,,RACHELW,20200806205724,RACHELW,20231010185613,,3505 Spectrum Court
327930,5534789,OAD10024,,,,,Cascades Residence - C,,3188,,Lower Residence,Lane,0,,0,Kelowna,Municipality,V1V 1V8,BC,Current,1,1,OBL10035,CampusBuilding,FrontDoor,Building,OBL10035,0,,1,,,,,,,,RACHELW,20231006232906,,3188 Lower Residence Lane
328034,5534551,OAD10028,,,,,Central Heating Plant,,3267,,Knowledge,Lane,0,,0,Kelowna,Municipality,V1V 1V7,BC,Current,1,1,OBL10004,CampusBuilding,FrontDoor,Building,OBL10004,0,,1,,,,,,,,RACHELW,20231010185613,,3267 Knowledge Lane
328091,5534643,OAD10031,,,,,Campus Administration Building,,1138,,Alumni,Avenue,0,,0,Kelowna,Municipality,V1V 1V7,BC,Current,1,1,OBL10030,CampusBuilding,FrontDoor,Building,OBL10030,0,,1,,,,,,,,RACHELW,20231010185613,,1138 Alumni Avenue
328294,5534635,OAD10066,,,,,Office Modular 2,,1161,,Alumni,Avenue,0,,0,Kelowna,Municipality,V1V 1V7,BC,Pending,1,1,OBL10056,CampusBuilding,FrontDoor,Building,OBL10056,0,,1,,,,,,RACHELW,20220920170453,RACHELW,20220920170829,,1161 Alumni Avenue
328287,5534616,OAD10056,,,,,Office Modular Building,,1157,,Alumni,Avenue,0,,0,Kelowna,Municipality,V1V 1V7,BC,Current,1,1,OBL10049,CampusBuilding,FrontDoor,Building,OBL10049,0,,1,,,,,,NIKT,20200713205847,RACHELW,20231006231600,,1157 Alumni Avenue
327984,5535078,OAD10015,,,,,Valhalla Residence - North Entrance,Valhalla Residence,1331,,Discovery,Avenue,0,,0,Kelowna,Municipality,V1V 1V8,BC,Current,1,0,OBL10011,CampusBuilding,Rooftop,IndoorArea,,0,,1,,,,,,,,RACHELW,20231010163552,OAD10014,1331 Discovery Avenue
328177,5534607,OAD10038,,,,,"Engineering, Management and Education Building",,1137,,Alumni,Avenue,0,,0,Kelowna,Municipality,V1V 1V7,BC,Current,1,1,OBL10027,CampusBuilding,FrontDoor,Building,OBL10027,0,,1,,,,,,,,RACHELW,20231010185613,,1137 Alumni Avenue
327966,5535012,OAD10006,,,,,Valhalla Residence - South Entrance,Valhalla Residence,1291,,Discovery,Avenue,0,,0,Kelowna,Municipality,V1V 1V8,BC,Current,1,0,OBL10011,CampusBuilding,Rooftop,IndoorArea,,0,,1,,,,,,,,RACHELW,20231010163552,OAD10014,1291 Discovery Avenue
328157,5535075,OAD10008,,,,,Purcell Residence,,1323,,International,Mews,0,,0,Kelowna,Municipality,V1V 1V7,BC,Current,1,1,OBL10013,CampusBuilding,FrontDoor,Building,OBL10013,0,,1,,,,,,,,RACHELW,20231010163552,,1323 International Mews
327835,5534968,OAD10020,,,,,Cascades Residence - H,,3153,,Upper Residence,Place,0,,0,Kelowna,Municipality,V1V 1V8,BC,Current,1,1,OBL10017,CampusBuilding,FrontDoor,Building,OBL10017,0,,1,,,,,,,,RACHELW,20231010163552,,3153 Upper Residence Place
328573,5535564,OAD10060,,,,,Innovation Precinct 1,,1540,,Innovation,Drive,0,,0,Kelowna,Municipality,V1V 1V7,BC,Current,1,1,OBL10052,CampusBuilding,FrontDoor,Building,OBL10052,0,,1,,,,,,RACHELW,20200806205453,RACHELW,20231010185613,,1540 Innovation Drive
328330,5534368,OAD10052,Building,,2,,Quonset - Science Shed,Quonset,1035,,Alumni,Avenue,0,,0,Kelowna,Municipality,V1V 1V7,BC,Current,1,1,OBL10020,CampusBuilding,FrontDoor,Building,OBL10020,0,,1,,,,,,GISSTUD2,20190809195854,RACHELW,20231010185613,OAD10051,"1035 Alumni Avenue, Building 2"
327903,5534766,OAD10030,,,,,Cascades Residence - D,,3176,,Lower Residence,Lane,0,,0,Kelowna,Municipality,V1V 1V8,BC,Current,1,1,OBL10009,CampusBuilding,FrontDoor,Building,OBL10009,0,,1,,,,,,,,RACHELW,20231010163552,,3176 Lower Residence Lane
328254,5534820,OAD10046,,,,,Geo Exchange Control Building,,3348,,University,Way,0,,0,Kelowna,Municipality,V1V 1V7,BC,Current,1,1,OBL10002,CampusBuilding,FrontDoor,Building,OBL10002,0,,1,,,,,,,,RACHELW,20231010185613,,3348 University Way
328363,5534470,OAD10059,Building,,2,,Portable V,,1060,,Diversity,Place,0,,0,Kelowna,Municipality,V1V 1V7,BC,Current,1,1,OBL10051,CampusBuilding,FrontDoor,Building,OBL10051,0,,1,,,,,,NIKT,20200713210155,RACHELW,20231010185613,,"1060 Diversity Place, Building 2"
328292,5534356,OAD10068,Building,,4,,Quonset - Facilities Equipment Shed,Quonset,1035,,Alumni,Avenue,0,,0,Kelowna,Municipality,V1V 1V7,BC,Pending,1,1,OBL10058,CampusBuilding,FrontDoor,Building,OBL10058,0,,1,,,,,,RACHELW,20230103213753,RACHELW,20230110173224,OAD10051,"1035 Alumni Avenue, Building 4"
