ADD_UID,SITE_NAME,LOCALITY,POSTAL_CODE,PROVINCE_CODE,BLDG_UID,ADDRESS_DESCRIPTOR,MAIL_PROVIDER,FULL_ADDRESS,LAT,LONG
VAD10482,Acadia House - 3 (106-110),Vancouver,V6T 1R9,BC,VBL10308,Residential,,2720 Acadia Road,-123.235502,49.262682
VAD10483,Acadia House,Vancouver,V6T 1R9,BC,VBL10308,CampusBuilding,,2700 Acadia Road,-123.236083,49.263079
VAD10484,Acadia House - 1 (101-104),Vancouver,V6T 1R9,BC,VBL10308,Residential,,2710 Acadia Road,-123.235864,49.262933
VAD10789,Westchester (B4),Vancouver,V6T 2J9,BC,VBL10220,Residential,CanadaPost,2586 West Mall,-123.249266,49.257149
VAD10900,Coast - Townhouse (4),Vancouver,V6T 2J5,BC,VBL10277,Residential,CanadaPost,6076 Chancellor Mews,-123.253012,49.271157
VAD10040,TRIUMF House,Vancouver,V6T 2L6,BC,VBL10320,OtherBuilding,CanadaPost,5835 Thunderbird Boulevard,-123.241092,49.262078
VAD10841,Buchanan Building,Vancouver,V6T 1Z1,BC,VBL10323,CampusBuilding,,1866 Main Mall,-123.25504,49.268242
VAD10849,Cecil Green Park Coach House,Vancouver,V6T 1Z1,BC,VBL10341,CampusBuilding,,6323 Cecil Green Park Road,-123.258576,49.271001
VAD10850,Cecil Green Park House,Vancouver,V6T 1Z1,BC,VBL10342,CampusBuilding,,6251 Cecil Green Park Road,-123.257724,49.271335
VAD10852,Centre for Comparative Medicine,Vancouver,V6T 1W5,BC,VBL10017,CampusBuilding,,4145 Wesbrook Mall,-123.233064,49.246303
VAD10805,Westchester (F1),Vancouver,V6T 2K1,BC,VBL10220,Residential,CanadaPost,6371 Larkin Drive,-123.249074,49.257563
VAD10806,Westchester (F2),Vancouver,V6T 2K1,BC,VBL10220,Residential,CanadaPost,6373 Larkin Drive,-123.249065,49.257512
VAD10807,Westchester (F3),Vancouver,V6T 2K1,BC,VBL10220,Residential,CanadaPost,6375 Larkin Drive,-123.249007,49.257441
VAD10795,Westchester (C4),Vancouver,V6T 2J9,BC,VBL10220,Residential,CanadaPost,2570 West Mall,-123.249474,49.257411
VAD11022,Logan Lane (B5),Vancouver,V6T 2K8,BC,VBL10226,Residential,CanadaPost,2551 East Mall,-123.245311,49.258939
VAD11025,Logan Lane (B4),Vancouver,V6T 2K8,BC,VBL10226,Residential,CanadaPost,2555 East Mall,-123.2453,49.258926
VAD11042,Westchester (F4),Vancouver,V6T 2K1,BC,VBL10220,Residential,CanadaPost,6377 Larkin Drive,-123.248953,49.257406
VAD10278,Fraser Hall,Vancouver,V6T 1Z3,BC,VBL10117,CampusBuilding,CanadaPost,2550 Wesbrook Mall,-123.24075,49.261474
VAD10865,Nobel Biocare Oral Health Centre,Vancouver,V6T 1Z3,BC,VBL10070,Occupant,,2151 Wesbrook Mall,-123.245555,49.265894
VAD10711,Child Care Services - Little Goslings/Coho,Vancouver,V6T 2E6,BC,VBL10274,CampusBuilding,,5590 Osoyoos Crescent,-123.234202,49.259848
VAD10714,Child Care Services - Summer of 73/Lilliput,Vancouver,V6T 2E6,BC,VBL10141,CampusBuilding,,5690 Osoyoos Crescent,-123.23564,49.259373
VAD10002,Hawthorn Green (A2),Vancouver,V6T 2J6,BC,VBL10144,Residential,CanadaPost,6356 Hawthorn Lane,-123.248852,49.258147
VAD10004,Hawthorn Green (B2),Vancouver,V6T 2J6,BC,VBL10144,Residential,CanadaPost,6346 Hawthorn Lane,-123.248736,49.258188
VAD10005,Hawthorn Green (C2),Vancouver,V6T 2J6,BC,VBL10144,Residential,CanadaPost,6336 Hawthorn Lane,-123.248611,49.258233
VAD10006,Hawthorn Green (C1),Vancouver,V6T 2J6,BC,VBL10144,Residential,CanadaPost,6338 Hawthorn Lane,-123.248639,49.258223
VAD10007,Hawthorn Green (D1),Vancouver,V6T 2J6,BC,VBL10144,Residential,CanadaPost,6332 Hawthorn Lane,-123.248523,49.258264
VAD10190,Nine on the Park (7),Vancouver,V6T 0A3,BC,VBL10158,Residential,CanadaPost,6286 Eagles Drive,-123.247058,49.259189
VAD10191,Nine on the Park (8),Vancouver,V6T 0A3,BC,VBL10158,Residential,CanadaPost,6284 Eagles Drive,-123.247023,49.259146
VAD10073,Tapestry North,Vancouver,V6S 0A6,BC,VBL10137,NeighbourhoodBldg,CanadaPost,3338 Wesbrook Mall,-123.235148,49.25461
VAD10068,The Bristol,Vancouver,V6T 2G8,BC,VBL10286,NeighbourhoodBldg,CanadaPost,5735 Hampton Place,-123.234704,49.258527
VAD11094,UBC Aquatic Centre,Vancouver,V6T 1Z1,BC,VBL10071,CampusBuilding,,6080 Student Union Boulevard,-123.248858,49.267331
VAD10715,Child Care Services - Tillicum/Canada Goose,Vancouver,V6T 2E6,BC,VBL10142,CampusBuilding,,5660 Osoyoos Crescent,-123.235165,49.259522
VAD10712,Child Care Services - Little Raven/Pacific Spirit,Vancouver,V6T 2E6,BC,VBL10275,CampusBuilding,,5580 Osoyoos Crescent,-123.23389,49.26032
VAD10722,Civil and Mechanical Engineering Building,Vancouver,V6T 1Z4,BC,VBL10329,CampusBuilding,,6250 Applied Science Lane,-123.249235,49.262687
VAD10159,Logan Lane (C4),Vancouver,V6T 2K9,BC,VBL10226,Residential,CanadaPost,6206 Logan Lane,-123.245729,49.259275
VAD10160,Logan Lane (D2),Vancouver,V6T 2K9,BC,VBL10226,Residential,CanadaPost,6260 Logan Lane,-123.24566,49.258594
VAD10162,Logan Lane (A3),Vancouver,V6T 2K8,BC,VBL10226,Residential,CanadaPost,2575 East Mall,-123.245016,49.25858
VAD10186,Nine on the Park (2),Vancouver,V6T 0A3,BC,VBL10158,Residential,CanadaPost,6296 Eagles Drive,-123.247231,49.2594
VAD10192,Nine on the Park (9),Vancouver,V6T 0A3,BC,VBL10158,Residential,CanadaPost,6282 Eagles Drive,-123.246989,49.259105
VAD10198,Logan Lane (B3),Vancouver,V6T 2K8,BC,VBL10226,Residential,CanadaPost,2553 East Mall,-123.245274,49.258886
VAD10200,Logan Lane (C10),Vancouver,V6T 2K9,BC,VBL10226,Residential,CanadaPost,6220 Logan Lane,-123.245962,49.259189
VAD11103,UBC Bookstore,Vancouver,V6T 1Z4,BC,VBL10065,CampusBuilding,,6200 University Boulevard,-123.250652,49.26526
VAD10201,Logan Lane (A4),Vancouver,V6T 2K8,BC,VBL10226,Residential,CanadaPost,2573 East Mall,-123.245053,49.258617
VAD10209,Logan Lane (A2),Vancouver,V6T 2K8,BC,VBL10226,Residential,CanadaPost,2577 East Mall,-123.244995,49.258507
VAD10211,Logan Lane (D12),Vancouver,V6T 2K9,BC,VBL10226,Residential,CanadaPost,6238 Logan Lane,-123.245859,49.258859
VAD10212,Logan Lane (C2),Vancouver,V6T 2K9,BC,VBL10226,Residential,CanadaPost,6204 Logan Lane,-123.24565,49.259299
VAD10202,Logan Lane (E8),Vancouver,V6T 2K9,BC,VBL10226,Residential,CanadaPost,6286 Logan Lane,-123.246709,49.258934
VAD10204,Logan Lane (B11),Vancouver,V6T 2K8,BC,VBL10226,Residential,CanadaPost,2537 East Mall,-123.245441,49.259089
VAD10361,Pathways - East,Vancouver,V6S 0A3,BC,VBL10239,NeighbourhoodBldg,CanadaPost,5779 Birney Avenue,-123.233108,49.254535
VAD10838,Biological Sciences Building,Vancouver,V6T 1Z4,BC,VBL10409,CampusBuilding,,6270 University Boulevard,-123.252026,49.264558
VAD10489,Laureates - Apartment,Vancouver,V6S 0H8,BC,VBL10261,NeighbourhoodBldg,CanadaPost,5638 Birney Avenue,-123.231298,49.254219
VAD10472,Bioenergy Research and Demonstration Facility,Vancouver,V6T 1Z4,BC,VBL10069,CampusBuilding,,2337 Lower Mall,-123.254182,49.26031
VAD10488,Laureates - Highrise,Vancouver,V6S 0H7,BC,VBL10241,NeighbourhoodBldg,CanadaPost,5628 Birney Avenue,-123.230914,49.254206
VAD10226,Granite Terrace 2 - Offices,Vancouver,V6S 0B3,BC,VBL10414,CampusBuilding,CanadaPost,5923 Berton Avenue,-123.236255,49.255076
VAD10032,Leon and Thea Koerner University Centre,Vancouver,V6T 1Z2,BC,VBL10093,CampusBuilding,,6331 Crescent Road,-123.257051,49.268719
VAD10104,P. A. Woodward Instructional Resources Centre (IRC),Vancouver,V6T 1Z3,BC,VBL10102,CampusBuilding,,2194 Health Sciences Mall,-123.24734,49.264799
VAD10106,Pharmaceutical Sciences Building,Vancouver,V6T 1Z3,BC,VBL10110,CampusBuilding,,2405 Wesbrook Mall,-123.242794,49.262608
VAD10781,Wesbrook Community Centre,Vancouver,V6S 0H3,BC,VBL10168,CampusBuilding,CanadaPost,3335 Webber Lane,-123.237267,49.254053
VAD10118,Landscape Architecture Annex,Vancouver,V6T 1Z4,BC,VBL10377,CampusBuilding,,2371 Main Mall,-123.249975,49.260626
VAD10415,Robert H. Lee Alumni Centre,Vancouver,V6T 1Z1,BC,VBL10256,CampusBuilding,,6163 University Boulevard,-123.249876,49.265863
VAD10416,Somerset (D1),Vancouver,V6T 2K5,BC,VBL10147,Residential,CanadaPost,6378 Larkin Drive,-123.247854,49.256265
VAD10422,South Campus Warehouse,Vancouver,V6T 1W5,BC,VBL10077,CampusBuilding,,6116 Nurseries Road,-123.232168,49.246347
VAD10772,Cascara House,Vancouver,V6T 0C1,BC,VBL10347,NeighbourhoodBldg,CanadaPost,6385 Hawthorn Lane,-123.249556,49.258271
VAD10403,Somerset (A2),Vancouver,V6T 2K5,BC,VBL10147,Residential,CanadaPost,6362 Larkin Drive,-123.248059,49.256787
VAD10733,Clement's Green,Vancouver,V6T 0A2,BC,VBL10143,NeighbourhoodBldg,CanadaPost,6268 Eagles Drive,-123.245858,49.258025
VAD10425,Somerset (B2),Vancouver,V6T 2K5,BC,VBL10147,Residential,CanadaPost,6368 Larkin Drive,-123.247909,49.256604
VAD11121,Ultima,Vancouver,V6S 0B7,BC,VBL10340,NeighbourhoodBldg,CanadaPost,3479 Wesbrook Mall,-123.234231,49.252782
VAD11145,Vista Point,Vancouver,V6T 0B8,BC,VBL10011,NeighbourhoodBldg,CanadaPost,5828 Thunderbird Boulevard,-123.240399,49.261797
VAD11080,The Stratford,Vancouver,V6T 2H4,BC,VBL10206,NeighbourhoodBldg,CanadaPost,5657 Hampton Place,-123.233531,49.25951
VAD10431,Somerset (H1),Vancouver,V6T 2K6,BC,VBL10147,Residential,CanadaPost,2608 West Mall,-123.248607,49.256345
VAD10206,Logan Lane (E2),Vancouver,V6T 2K9,BC,VBL10226,Residential,CanadaPost,6274 Logan Lane,-123.246369,49.259054
VAD10208,Logan Lane (E9),Vancouver,V6T 2K9,BC,VBL10226,Residential,CanadaPost,6288 Logan Lane,-123.246731,49.258927
VAD10213,Logan Lane (B9),Vancouver,V6T 2K8,BC,VBL10226,Residential,CanadaPost,2543 East Mall,-123.245394,49.259041
VAD10199,Logan Lane (B2),Vancouver,V6T 2K8,BC,VBL10226,Residential,CanadaPost,2557 East Mall,-123.245262,49.258871
VAD10203,Logan Lane (B10),Vancouver,V6T 2K8,BC,VBL10226,Residential,CanadaPost,2541 East Mall,-123.245431,49.259077
VAD10777,West Mall Annex,Vancouver,V6T 1Z2,BC,VBL10283,CampusBuilding,,1933 West Mall,-123.257093,49.266272
VAD10782,West Mall Swing Space Building,Vancouver,V6T 1Z4,BC,VBL10304,CampusBuilding,,2175 West Mall,-123.254319,49.262899
VAD10783,West Parkade,Vancouver,V6T 1Z4,BC,VBL10284,CampusBuilding,,2140 Lower Mall,-123.255614,49.262894
VAD10394,Somerset (F1),Vancouver,V6T 2K5,BC,VBL10147,Residential,CanadaPost,6388 Larkin Drive,-123.248364,49.256831
VAD10410,Somerset (A1),Vancouver,V6T 2K5,BC,VBL10147,Residential,CanadaPost,6360 Larkin Drive,-123.248157,49.256906
VAD10614,Granite Terrace 2 - Retail,Vancouver,V6S 0B3,BC,VBL10414,Commercial,CanadaPost,5905 Berton Avenue,-123.235979,49.255001
VAD10774,Wesbrook Professional Centre,Vancouver,V6S 0C8,BC,VBL10166,OtherBuilding,CanadaPost,3313 Shrum Lane,-123.236414,49.254385
VAD11056,The Mews - Retail,Vancouver,V6S 0E4,BC,VBL10165,Commercial,CanadaPost,5920 Berton Avenue,-123.235988,49.254787
VAD11060,Tapestry North - Retail,Vancouver,V6S 0A8,BC,VBL10137,Commercial,CanadaPost,3348 Wesbrook Mall,-123.235059,49.25447
VAD11066,The Mews - Retail,Vancouver,V6S 0E4,BC,VBL10165,Commercial,CanadaPost,5910 Berton Avenue,-123.23587,49.254828
VAD11067,The Mews - Retail,Vancouver,V6S 0E4,BC,VBL10165,Commercial,CanadaPost,5900 Berton Avenue,-123.235787,49.254857
VAD11068,The Mews - Retail,Vancouver,V6S 0B9,BC,VBL10165,Commercial,CanadaPost,3332 Shrum Lane,-123.235871,49.254466
VAD11064,The Mews - Retail,Vancouver,V6S 0B1,BC,VBL10165,Commercial,CanadaPost,3337 Wesbrook Mall,-123.235475,49.254515
VAD11070,Tapestry North - Retail,Vancouver,V6S 0A8,BC,VBL10137,Commercial,CanadaPost,3358 Wesbrook Mall,-123.234979,49.254372
VAD11072,Telus Hub,Vancouver,V6T 1W5,BC,VBL10179,OtherBuilding,CanadaPost,5895 Berton Avenue,-123.235485,49.255187
VAD10138,Kids Club,Vancouver,V6T 1S1,BC,VBL10374,CampusBuilding,,2855 Acadia Road,-123.234914,49.261709
VAD10062,Corus - Apartment,Vancouver,V6T 0A8,BC,VBL10303,NeighbourhoodBldg,CanadaPost,5989 Walter Gage Road,-123.249375,49.270554
VAD10042,Tamarack House,Vancouver,V6T 0C3,BC,VBL10159,NeighbourhoodBldg,CanadaPost,6230 Thunderbird Boulevard,-123.246459,49.259722
VAD10438,St. John Hospice,Vancouver,V6T 1Z4,BC,VBL10156,OtherBuilding,,6389 Stadium Road,-123.247229,49.255319
VAD10845,Doug Mitchell Thunderbird Sports Centre - Thunderbird Arena,Vancouver,V6T 1Z3,BC,VBL10307,Occupant,,2555 Wesbrook Mall,-123.241335,49.260534
VAD10439,St. John's College,Vancouver,V6T 1Z4,BC,VBL10116,CampusBuilding,,2111 Lower Mall,-123.25655,49.262984
VAD10441,Staging Environmental Research Centre (SERC),Vancouver,V6T 1W5,BC,VBL10123,CampusBuilding,,6045 Nurseries Road,-123.228117,49.245382
VAD10282,Frederic Lasserre Building,Vancouver,V6T 1Z2,BC,VBL10042,CampusBuilding,,6333 Memorial Road,-123.256101,49.267443
VAD10863,Spirit Park Apartments - Huckleberry Daycare,Vancouver,V6T 1X7,BC,VBL10074,Occupant,,2735 Osoyoos Crescent,-123.239447,49.261151
VAD10376,Ponderosa Office Annex A,Vancouver,V6T 1Z2,BC,VBL10146,CampusBuilding,,2011 West Mall,-123.256212,49.265192
VAD10377,Ponderosa Office Annex B,Vancouver,V6T 1Z2,BC,VBL10343,CampusBuilding,,2029 West Mall,-123.256018,49.265013
VAD10378,Ponderosa Office Annex C,Vancouver,V6T 1Z2,BC,VBL10344,CampusBuilding,,2021 West Mall,-123.256267,49.264948
VAD10379,Ponderosa Office Annex E,Vancouver,V6T 1Z2,BC,VBL10151,CampusBuilding,,2034 Lower Mall,-123.25677,49.264703
VAD10380,Ponderosa Office Annex F,Vancouver,V6T 1Z2,BC,VBL10152,CampusBuilding,,2008 Lower Mall,-123.257004,49.26497
VAD10382,Continuing Studies Building,Vancouver,V6T 1Z4,BC,VBL10083,CampusBuilding,,2121 West Mall,-123.254774,49.263494
VAD10383,Ponderosa Office Annex G,Vancouver,V6T 1Z2,BC,VBL10153,CampusBuilding,,2044 Lower Mall,-123.256327,49.264604
VAD10156,Logan Lane (C13),Vancouver,V6T 2K9,BC,VBL10226,Residential,CanadaPost,6228 Logan Lane,-123.246071,49.25915
VAD10157,Logan Lane (A10),Vancouver,V6T 2K8,BC,VBL10226,Residential,CanadaPost,2563 East Mall,-123.245171,49.258769
VAD11092,Thunderbird Stadium,Vancouver,V6T 1Z4,BC,VBL10214,CampusBuilding,,6288 Stadium Road,-123.244356,49.254838
VAD11093,Totem Field Studios,Vancouver,V6T 1Z4,BC,VBL10223,CampusBuilding,,2613 West Mall,-123.249093,49.256113
VAD11102,UBC Baseball Rose Indoor Training Centre,Vancouver,V6T 1Z4,BC,VBL10237,CampusBuilding,,3085 Wesbrook Mall,-123.239787,49.256403
VAD10163,Logan Lane (A8),Vancouver,V6T 2K8,BC,VBL10226,Residential,CanadaPost,2565 East Mall,-123.245133,49.258715
VAD10182,Nine on the Park (4),Vancouver,V6T 0A3,BC,VBL10158,Residential,CanadaPost,6292 Eagles Drive,-123.247162,49.259315
VAD10150,Logan Lane (E6),Vancouver,V6T 2K9,BC,VBL10226,Residential,CanadaPost,6282 Logan Lane,-123.246602,49.258972
VAD10185,Nine on the Park (1),Vancouver,V6T 0A3,BC,VBL10158,Residential,CanadaPost,6298 Eagles Drive,-123.247265,49.259442
VAD10187,Nine on the Park (3),Vancouver,V6T 0A3,BC,VBL10158,Residential,CanadaPost,6294 Eagles Drive,-123.247195,49.259356
VAD10188,Nine on the Park (5),Vancouver,V6T 0A3,BC,VBL10158,Residential,CanadaPost,6290 Eagles Drive,-123.247127,49.259273
VAD10189,Nine on the Park (6),Vancouver,V6T 0A3,BC,VBL10158,Residential,CanadaPost,6288 Eagles Drive,-123.247091,49.259229
VAD10155,Logan Lane (C6),Vancouver,V6T 2K9,BC,VBL10226,Residential,CanadaPost,6212 Logan Lane,-123.245803,49.259245
VAD10481,UBC Botanical Garden - Garden Pavilion,Vancouver,V6T 1Z4,BC,VBL10003,CampusBuilding,,6804 SW Marine Drive,-123.247076,49.253319
VAD11109,UBC Botanical Garden - Lookout Tower,Vancouver,V6T 1Z4,BC,VBL10007,CampusBuilding,,6804 SW Marine Drive,-123.251597,49.254071
VAD10442,Stirling House,Vancouver,V6T 0A4,BC,VBL10289,NeighbourhoodBldg,CanadaPost,6080 Iona Drive,-123.252501,49.270551
VAD10437,St. James House,Vancouver,V6T 2G2,BC,VBL10115,NeighbourhoodBldg,CanadaPost,5835 Hampton Place,-123.237018,49.257983
VAD10436,St. Andrew's Hall,Vancouver,V6T 2E8,BC,VBL10114,NeighbourhoodBldg,CanadaPost,6040 Iona Drive,-123.251659,49.270375
VAD10423,Spirit,Vancouver,V6S 0B6,BC,VBL10238,NeighbourhoodBldg,CanadaPost,3478 Wesbrook Mall,-123.233778,49.252924
VAD10705,Chancellor House - Apartment,Vancouver,V6T 2J4,BC,VBL10387,NeighbourhoodBldg,CanadaPost,6015 Iona Drive,-123.251326,49.271367
VAD10556,Corus - Townhouse (7),Vancouver,V6T 0A9,BC,VBL10303,Residential,CanadaPost,5987 Walter Gage Road,-123.249298,49.270577
VAD10557,Corus - Townhouse (8),Vancouver,V6T 0A9,BC,VBL10303,Residential,CanadaPost,5991 Walter Gage Road,-123.249446,49.270525
VAD10558,Corus - Townhouse (9),Vancouver,V6T 0A9,BC,VBL10303,Residential,CanadaPost,5993 Walter Gage Road,-123.249504,49.270505
VAD10706,Chapel of the Epiphany,Vancouver,V6T 1X3,BC,VBL10392,CampusBuilding,CanadaPost,6030 Chancellor Boulevard,-123.252295,49.271429
VAD10011,Health Sciences Parkade,Vancouver,V6T 1Z3,BC,VBL10357,CampusBuilding,,2250 Health Sciences Mall,-123.247294,49.263073
VAD10012,Hebb Building,Vancouver,V6T 1Z1,BC,VBL10047,CampusBuilding,,2045 East Mall,-123.251824,49.26617
VAD10020,"Institute for Computing, Information and Cognitive Systems / Computer Science (ICICS/CS)",Vancouver,V6T 1Z4,BC,VBL10078,CampusBuilding,,2366 Main Mall,-123.249312,49.261094
VAD10013,Hennings Building,Vancouver,V6T 1Z1,BC,VBL10359,CampusBuilding,,6224 Agricultural Road,-123.252355,49.266647
VAD10014,Henry Angus Building,Vancouver,V6T 1Z2,BC,VBL10067,CampusBuilding,,2053 Main Mall,-123.253538,49.265053
VAD10015,Hillel House,Vancouver,V6T 1Z1,BC,VBL10361,OtherBuilding,,6145 Student Union Boulevard,-123.251288,49.268482
VAD10016,Horticulture Building,Vancouver,V6T 1Z4,BC,VBL10362,CampusBuilding,,6394 Stores Road,-123.252899,49.261542
VAD11079,The Residences at Nobel Park - Townhouses,Vancouver,,BC,VBL10352,NeighbourhoodBldg,CanadaPost,3483 Ross Drive,-123.23627,49.251014
VAD11078,The Residences at Nobel Park - Apartment,Vancouver,,BC,VBL10353,NeighbourhoodBldg,CanadaPost,3563 Ross Drive,-123.234875,49.250894
VAD11077,The Residences at Nobel Park - Highrise,Vancouver,,BC,VBL10353,NeighbourhoodBldg,CanadaPost,3533 Ross Drive,-123.235299,49.250845
VAD11061,Eton - Highrise,Vancouver,,BC,VBL10135,NeighbourhoodBldg,CanadaPost,3487 Binning Road,-123.230361,49.253455
VAD11051,Eton - Apartments,Vancouver,,BC,VBL10136,NeighbourhoodBldg,CanadaPost,5687 Gray Avenue,-123.231247,49.253124
VAD10478,Acadia Modular Child Care 3,Vancouver,,BC,VBL10375,CampusBuilding,,,-123.235414,49.260744
VAD10477,Acadia Modular Child Care 2,Vancouver,,BC,VBL10373,CampusBuilding,,,-123.235331,49.260524
VAD10476,Acadia Modular Child Care 1,Vancouver,,BC,VBL10372,CampusBuilding,,,-123.236443,49.260504
VAD10450,Pacific Residence - Building 3,Vancouver,,BC,VBL10383,CampusBuilding,,,-123.247808,49.269362
VAD10427,Councelling Services,Vancouver,,BC,VBL10421,CampusBuilding,,1930 East Mall,-123.252141,49.268084
