ADD_UID,SITE_NAME,LOCALITY,POSTAL_CODE,PROVINCE_CODE,BLDG_UID,ADDRESS_DESCRIPTOR,MAIL_PROVIDER,FULL_ADDRESS,LAT,LONG
VAD10222,Georgia Point,Vancouver,,BC,VBL10247,NeighbourhoodBldg,CanadaPost,3381 Ross Drive,-123.239038,49.251844
VAD10217,Pacific Residence - Building 5,Vancouver,,BC,VBL10382,CampusBuilding,,5970 Walter Gage Road,-123.248567,49.270568
VAD10216,Pacific Residence - Building 1,Vancouver,,BC,VBL10381,CampusBuilding,,5985 Student Union Boulevard,-123.249295,49.268859
VAD10215,Pacific Residence - Building 2,Vancouver,,BC,VBL10378,CampusBuilding,,5955 Student Union Boulevard,-123.248605,49.269102
VAD10109,"Ivy on the Park - Townhomes (North, South 1 & South 2)",Vancouver,,BC,VBL10264,NeighbourhoodBldg,CanadaPost,5681 Birney Avenue,-123.231815,49.254572
VAD10214,Pacific Residence - Building 4,Vancouver,,BC,VBL10384,CampusBuilding,,,-123.24807,49.270099
VAD10196,Oakwood Residences,Vancouver,,BC,VBL10255,NeighbourhoodBldg,CanadaPost,3383 Ross Drive,-123.238694,49.251847
VAD10172,Mundell House,Vancouver,,BC,VBL10213,NeighbourhoodBldg,CanadaPost,6038 Birney Avenue,-123.236341,49.253024
VAD10135,Ivy on the Park - Highrise,Vancouver,,BC,VBL10265,NeighbourhoodBldg,CanadaPost,5629 Birney Avenue,-123.231041,49.254599
VAD10581,Sage,Vancouver,V6S 0C1,BC,VBL10187,NeighbourhoodBldg,CanadaPost,5782 Berton Avenue,-123.233783,49.255395
VAD10553,Academy,Vancouver,V6S 0E5,BC,VBL10183,NeighbourhoodBldg,CanadaPost,5728 Berton Avenue,-123.233144,49.255706
VAD11030,David Lam Management Research Centre,Vancouver,V6T 1Z2,BC,VBL10278,CampusBuilding,,2033 Main Mall,-123.254071,49.265682
VAD10584,The Wesbrook,Vancouver,V6S 0A5,BC,VBL10184,NeighbourhoodBldg,CanadaPost,5838 Berton Avenue,-123.234668,49.255178
VAD10127,Green College - Front Desk,Vancouver,V6T 1Z1,BC,VBL10200,Complex,,6201 Cecil Green Park Road,-123.256376,49.271052
VAD11023,John Barfoot Macdonald Building,Vancouver,V6T 1Z3,BC,VBL10366,CampusBuilding,,2199 Wesbrook Mall,-123.245129,49.265334
VAD11024,Library PARC@UBC,Vancouver,V6T 1W5,BC,VBL10351,CampusBuilding,,6049 Nurseries Road,-123.22983,49.244946
VAD11165,BCR8,Vancouver,,BC,VBL10422,NeighbourhoodBldg,CanadaPost,3508 Wesbrook Mall,-123.233453,49.252343
VAD10108,Biological Archive Centre,Vancouver,V6T 1W5,BC,,CampusBuilding,,4000 Wesbrook Mall,-123.229622,49.248853
VAD10683,UBC Aquatic Centre (Old),Vancouver,V6T 1Z1,BC,,CampusBuilding,,6121 University Boulevard,-123.249362,49.266554
VAD11113,UBC Botanical Garden - Workshop (Trailer),Vancouver,V6T 1Z4,BC,VBL10005,CampusBuilding,,6450 Stadium Road,-123.247732,49.25475
VAD10823,C. K. Choi Building for the Institute of Asian Research,Vancouver,V6T 1Z2,BC,VBL10338,CampusBuilding,,1855 West Mall,-123.257828,49.267239
VAD10824,Campus Energy Centre,Vancouver,V6T 1Z3,BC,VBL10339,CampusBuilding,,6130 Agronomy Road,-123.245106,49.261838
VAD10825,Campus and Community Planning,Vancouver,V6T 1Z4,BC,VBL10332,CampusBuilding,,2210 West Mall,-123.253286,49.262435
VAD10842,Buchanan Tower,Vancouver,V6T 1Z1,BC,VBL10324,CampusBuilding,,1873 East Mall,-123.253246,49.26864
VAD10839,Brock Commons - Tallwood House,Vancouver,V6T 1Z1,BC,VBL10212,CampusBuilding,,6088 Walter Gage Road,-123.251468,49.269543
VAD10023,Irving K. Barber Learning Centre,Vancouver,V6T 1Z1,BC,VBL10080,CampusBuilding,,1961 East Mall,-123.252386,49.267622
VAD10551,Chancellor House - Duplex (3B),Vancouver,V6T 1E7,BC,VBL10385,Residential,CanadaPost,6008 Chancellor Boulevard,-123.251755,49.272072
VAD10554,Corus - Townhouse (5),Vancouver,V6T 0A9,BC,VBL10303,Residential,CanadaPost,5983 Walter Gage Road,-123.249182,49.270618
VAD10555,Corus - Townhouse (6),Vancouver,V6T 0A9,BC,VBL10303,Residential,CanadaPost,5985 Walter Gage Road,-123.249238,49.270598
VAD10491,Ambulance Station,Vancouver,V6T 1Z3,BC,VBL10186,OtherBuilding,,2333 Wesbrook Mall,-123.243553,49.263264
VAD10492,Anthropology and Sociology Building,Vancouver,V6T 1Z1,BC,VBL10204,CampusBuilding,,6303 NW Marine Drive,-123.257561,49.270112
VAD10627,Abdul Ladha Science Student Centre,Vancouver,V6T 1Z1,BC,VBL10163,CampusBuilding,,2055 East Mall,-123.251254,49.266062
VAD10017,Hugh Dempster Pavilion,Vancouver,V6T 1Z4,BC,VBL10363,CampusBuilding,,6245 Agronomy Road,-123.24813,49.261191
VAD10158,Ladner Clock Tower,Vancouver,V6T 1Z1,BC,VBL10376,CampusBuilding,,1956 Main Mall,-123.25365,49.267367
VAD10161,Liu Institute for Global Issues,Vancouver,V6T 1Z2,BC,VBL10177,CampusBuilding,,6476 NW Marine Drive,-123.259272,49.267602
VAD10887,Coast - Duplex (2B),Vancouver,V6T 1E7,BC,VBL10399,Residential,CanadaPost,6082 Chancellor Boulevard,-123.253413,49.271294
VAD10166,Mary Bollert Hall,Vancouver,V6T 1Z1,BC,VBL10201,CampusBuilding,,6253 NW Marine Drive,-123.256273,49.270542
VAD10890,Coast - Duplex (3A),Vancouver,V6T 1E7,BC,VBL10399,Residential,CanadaPost,6072 Chancellor Boulevard,-123.253215,49.271415
VAD10826,Carey Centre,Vancouver,V6T 1J6,BC,VBL10257,CampusBuilding,CanadaPost,5920 Iona Drive,-123.249012,49.271434
VAD10828,Carey Hall (Carey Theological College),Vancouver,V6T 1J6,BC,VBL10208,CampusBuilding,CanadaPost,1815 Wesbrook Mall,-123.248494,49.271734
VAD10883,Coast - Duplex (1A),Vancouver,V6T 1E7,BC,VBL10399,Residential,CanadaPost,6098 Chancellor Boulevard,-123.253699,49.271119
VAD10884,Coast - Duplex (1B),Vancouver,V6T 1E7,BC,VBL10399,Residential,CanadaPost,6092 Chancellor Boulevard,-123.253612,49.271174
VAD10885,Coast - Duplex (2A),Vancouver,V6T 1E7,BC,VBL10399,Residential,CanadaPost,6088 Chancellor Boulevard,-123.2535,49.271256
VAD10892,Coast - Duplex (3B),Vancouver,V6T 1E7,BC,VBL10399,Residential,CanadaPost,6078 Chancellor Boulevard,-123.253304,49.271376
VAD10552,Coast - Cityhome,Vancouver,V6T 2J5,BC,VBL10297,NeighbourhoodBldg,CanadaPost,6094 Chancellor Mews,-123.253423,49.270898
VAD10809,Argyll House West,Vancouver,V6T 2L1,BC,VBL10298,NeighbourhoodBldg,CanadaPost,6018 Iona Drive,-123.251222,49.270917
VAD10808,Argyll House East,Vancouver,V6T 2L2,BC,VBL10288,NeighbourhoodBldg,CanadaPost,5958 Iona Drive,-123.24978,49.271409
VAD10773,Sumac House,Vancouver,V6T 0C1,BC,VBL10041,NeighbourhoodBldg,CanadaPost,6395 Hawthorn Lane,-123.249838,49.258179
VAD10384,Power House,Vancouver,V6T 1Z2,BC,VBL10024,CampusBuilding,,2040 West Mall,-123.2546,49.265148
VAD10391,Somerset (E2),Vancouver,V6T 2K5,BC,VBL10147,Residential,CanadaPost,6380 Larkin Drive,-123.247983,49.256378
VAD10393,Somerset (I2),Vancouver,V6T 2K6,BC,VBL10147,Residential,CanadaPost,2616 West Mall,-123.248375,49.256063
VAD10395,Somerset (E1),Vancouver,V6T 2K5,BC,VBL10147,Residential,CanadaPost,6382 Larkin Drive,-123.248071,49.256508
VAD10396,Somerset (G1),Vancouver,V6T 2K6,BC,VBL10147,Residential,CanadaPost,2602 West Mall,-123.248777,49.256553
VAD10397,Somerset (B1),Vancouver,V6T 2K5,BC,VBL10147,Residential,CanadaPost,6366 Larkin Drive,-123.247985,49.256698
VAD10389,Pulp and Paper Centre,Vancouver,V6T 1Z4,BC,VBL10045,CampusBuilding,,2385 East Mall,-123.247302,49.26154
VAD10398,Sing Tao Building,Vancouver,V6T 1Z2,BC,VBL10348,CampusBuilding,,6388 Crescent Road,-123.257867,49.267845
VAD10413,Somerset (I1),Vancouver,V6T 2K6,BC,VBL10147,Residential,CanadaPost,2612 West Mall,-123.24844,49.256142
VAD10399,Somerset (F2),Vancouver,V6T 2K5,BC,VBL10147,Residential,CanadaPost,6386 Larkin Drive,-123.248252,49.256695
VAD10400,Somerset (B3),Vancouver,V6T 2K5,BC,VBL10147,Residential,CanadaPost,6370 Larkin Drive,-123.247813,49.256488
VAD10392,Somerset (G2),Vancouver,V6T 2K6,BC,VBL10147,Residential,CanadaPost,2606 West Mall,-123.248713,49.256474
VAD10401,School of Population & Public Health,Vancouver,V6T 1Z3,BC,VBL10107,CampusBuilding,,2206 East Mall,-123.248625,49.264054
VAD10402,Rodney Graham Millennium Sculpture Pavilion,Vancouver,V6T 1Z1,BC,VBL10051,CampusBuilding,,1940 Main Mall,-123.254524,49.26755
VAD10406,Rugby Pavilion,Vancouver,V6T 1Z3,BC,VBL10055,CampusBuilding,,2584 East Mall,-123.244106,49.258581
VAD10407,Somerset (C2),Vancouver,V6T 2K5,BC,VBL10147,Residential,CanadaPost,6376 Larkin Drive,-123.247784,49.256314
VAD10409,Rose Garden Parkade,Vancouver,V6T 1Z1,BC,VBL10054,CampusBuilding,,6278 NW Marine Drive,-123.256424,49.269608
VAD10411,Somerset (C1),Vancouver,V6T 2K5,BC,VBL10147,Residential,CanadaPost,6372 Larkin Drive,-123.247712,49.256432
VAD10412,Ritsumeikan-UBC House,Vancouver,V6T 1Z4,BC,VBL10250,CampusBuilding,,6460 Agronomy Road,-123.253121,49.260282
VAD10414,Somerset (H2),Vancouver,V6T 2K6,BC,VBL10147,Residential,CanadaPost,2610 West Mall,-123.248545,49.25627
VAD11111,UBC Botanical Garden - Reception/Education,Vancouver,V6T 1Z4,BC,VBL10008,CampusBuilding,,6804 SW Marine Drive,-123.251269,49.25407
VAD11112,UBC Botanical Garden - Scholars' Retreat,Vancouver,V6T 1Z4,BC,VBL10004,CampusBuilding,,6380 Stadium Road,-123.246878,49.255021
VAD10687,Child Care Services - Acadia,Vancouver,V6T 1S1,BC,VBL10272,CampusBuilding,,2865 Revelstoke Court,-123.234755,49.260817
VAD10840,Brock Hall,Vancouver,V6T 1Z1,BC,VBL10331,CampusBuilding,,1874 East Mall,-123.252458,49.268543
VAD10224,Gerald McGavin UBC Rugby Centre,Vancouver,V6T 1Z3,BC,VBL10412,CampusBuilding,,2765 Wesbrook Mall,-123.241322,49.259615
VAD11028,D.H. Copp Building,Vancouver,V6T 1Z3,BC,VBL10333,CampusBuilding,,2146 Health Sciences Mall,-123.247455,49.265488
VAD10107,Berwick Memorial Centre - Daycare,Vancouver,V6T 1X7,BC,VBL10155,Occupant,,2767 Osoyoos Crescent,-123.239348,49.260495
VAD11089,Central - Retail,Vancouver,V6T 0C4,BC,VBL10356,Commercial,CanadaPost,6065 University Boulevard,-123.247582,49.266199
VAD10220,Central - Retail,Vancouver,V6T 0C4,BC,VBL10356,Commercial,CanadaPost,6005 University Boulevard,-123.246873,49.266293
VAD10265,Folio - Cityhome (A),Vancouver,V6T 2L5,BC,VBL10309,Residential,CanadaPost,5952 Chancellor Mews,-123.249934,49.272398
VAD10266,Folio - Cityhome (B),Vancouver,V6T 2L5,BC,VBL10309,Residential,CanadaPost,5958 Chancellor Mews,-123.249975,49.272383
VAD10267,Folio - Townhouse (A1),Vancouver,V6T 2L5,BC,VBL10316,Residential,CanadaPost,5962 Chancellor Mews,-123.250196,49.272301
VAD10275,Folio - Townhouse (A2),Vancouver,V6T 2L5,BC,VBL10316,Residential,CanadaPost,5966 Chancellor Mews,-123.250259,49.272279
VAD10283,Folio - Townhouse (A3),Vancouver,V6T 2L5,BC,VBL10316,Residential,CanadaPost,5968 Chancellor Mews,-123.250319,49.272258
VAD10433,St Mark's Duplex (7B),Vancouver,V6T 0A1,BC,VBL10279,Residential,CanadaPost,5918 Chancellor Boulevard,-123.249418,49.2728
VAD10803,Westchester (E4),Vancouver,V6T 2K1,BC,VBL10220,Residential,CanadaPost,6367 Larkin Drive,-123.24909,49.257582
VAD10800,Westchester (E1),Vancouver,V6T 2K1,BC,VBL10220,Residential,CanadaPost,6361 Larkin Drive,-123.249206,49.25774
VAD10801,Westchester (E2),Vancouver,V6T 2K1,BC,VBL10220,Residential,CanadaPost,6363 Larkin Drive,-123.249206,49.257683
VAD10802,Westchester (E3),Vancouver,V6T 2K1,BC,VBL10220,Residential,CanadaPost,6365 Larkin Drive,-123.249152,49.257617
VAD10219,Central - Retail,Vancouver,V6T 0C4,BC,VBL10356,Commercial,CanadaPost,6001 University Boulevard,-123.246875,49.266422
VAD10094,Central - Retail,Vancouver,V6T 0C4,BC,VBL10356,Commercial,CanadaPost,6025 University Boulevard,-123.247143,49.266255
VAD10092,Central - Retail,Vancouver,V6T 0C4,BC,VBL10356,Commercial,CanadaPost,6035 University Boulevard,-123.247244,49.266242
VAD10171,Mathematics Annex,Vancouver,V6T 1Z2,BC,VBL10216,CampusBuilding,,1986 Mathematics Road,-123.254907,49.266164
VAD10175,Mathematics Building,Vancouver,V6T 1Z2,BC,VBL10229,CampusBuilding,,1984 Mathematics Road,-123.255417,49.266507
VAD10176,Medical Sciences Block C,Vancouver,V6T 1Z3,BC,VBL10094,CampusBuilding,,2176 Health Sciences Mall,-123.247546,49.265011
VAD10177,Michael Smith Laboratories,Vancouver,V6T 1Z4,BC,VBL10221,CampusBuilding,,2185 East Mall,-123.249783,49.264527
VAD10178,Morris and Helen Belkin Art Gallery,Vancouver,V6T 1Z2,BC,VBL10315,CampusBuilding,,1825 Main Mall,-123.256289,49.268248
VAD10179,Museum of Anthropology,Vancouver,V6T 1Z2,BC,VBL10235,CampusBuilding,,6393 NW Marine Drive,-123.259298,49.269133
VAD10180,Music Building,Vancouver,V6T 1Z2,BC,VBL10101,CampusBuilding,,6361 Memorial Road,-123.256543,49.267282
VAD10181,NRC Institute for Fuel Cell Innovation,Vancouver,V6T 1W5,BC,VBL10243,OtherBuilding,,4250 Wesbrook Mall,-123.23256,49.245361
VAD10184,Neville Scarfe Building,Vancouver,V6T 1Z4,BC,VBL10095,CampusBuilding,,2125 Main Mall,-123.253003,49.264091
VAD10818,Binning Tower - Townhouses,Vancouver,V6S 0J1,BC,VBL10299,NeighbourhoodBldg,CanadaPost,Building 1 - 3355 Binning Road,-123.231033,49.25516
VAD10170,Material Recovery Facility,Vancouver,V6T 1W5,BC,VBL10203,CampusBuilding,,6055 Nurseries Road,-123.228543,49.245795
VAD10893,Coast - Duplex (4A),Vancouver,V6T 1E7,BC,VBL10399,Residential,CanadaPost,6062 Chancellor Boulevard,-123.253013,49.271526
VAD10041,TRIUMF - Shipping / Workshop,Vancouver,V6T 2A3,BC,VBL10059,OtherBuilding,,6095 Nurseries Road,-123.230191,49.246389
VAD11168,David Strangway - Retail,Vancouver,V6T 1Z3,BC,VBL10070,Commercial,CanadaPost,5988 University Boulevard,-123.246605,49.265982
VAD11164,David Strangway - Retail,Vancouver,V6T 1Z3,BC,VBL10070,Commercial,CanadaPost,5998 University Boulevard,-123.246772,49.265843
VAD10194,Norman MacKenzie House,Vancouver,V6T 1A7,BC,VBL10233,CampusBuilding,,6565 NW Marine Drive,-123.261155,49.267577
VAD10195,North Parkade,Vancouver,V6T 1Z1,BC,VBL10234,CampusBuilding,,6115 Student Union Boulevard,-123.250491,49.268806
VAD10486,Yu - Retail,Vancouver,V6S 0G7,BC,VBL10167,Commercial,CanadaPost,5933 Birney Avenue,-123.235614,49.253537
VAD10197,MBA House - Retail,Vancouver,V6S 0B9,BC,VBL10403,Commercial,CanadaPost,3396 Shrum Lane,-123.235255,49.253713
VAD10207,MBA House - Retail,Vancouver,V6S 0B9,BC,VBL10403,Commercial,CanadaPost,3392 Shrum Lane,-123.235303,49.253771
VAD10221,MBA House - Retail,Vancouver,V6S 0B9,BC,VBL10403,Commercial,CanadaPost,3380 Shrum Lane,-123.235435,49.253931
VAD11098,Ponderosa Commons East - Audain Art Centre,Vancouver,V6T 1Z4,BC,VBL10311,Occupant,,Unit 1 - 6398 University Boulevard,-123.254497,49.263902
VAD11055,Webber House,Vancouver,V6S 0J8,BC,VBL10171,NeighbourhoodBldg,CanadaPost,3388 Webber Lane,-123.23688,49.253206
VAD11144,Virtuoso,Vancouver,V6S 0K5,BC,VBL10345,NeighbourhoodBldg,CanadaPost,3581 Ross Drive,-123.234256,49.250948
VAD11137,Village Square,Vancouver,V6S 0J7,BC,VBL10170,NeighbourhoodBldg,CanadaPost,3338 Webber Lane,-123.236818,49.253893
VAD11050,Esse,Vancouver,V6T 2J7,BC,VBL10280,NeighbourhoodBldg,CanadaPost,1863 Wesbrook Mall,-123.248249,49.270995
VAD11029,Dahlia House,Vancouver,V6S 0H2,BC,VBL10096,NeighbourhoodBldg,CanadaPost,3515 Wesbrook Mall,-123.233826,49.252286
VAD11129,Focal,Vancouver,V6T 0C7,BC,VBL10232,NeighbourhoodBldg,,6111 University Boulevard,-123.248214,49.266115
VAD11074,The Regency,Vancouver,V6T 2H6,BC,VBL10287,NeighbourhoodBldg,CanadaPost,5639 Hampton Place,-123.233077,49.259051
VAD10357,First Nations Longhouse,Vancouver,V6T 1Z2,BC,VBL10386,CampusBuilding,,1985 West Mall,-123.257204,49.265529
VAD11073,The Pemberley,Vancouver,V6T 2H2,BC,VBL10205,NeighbourhoodBldg,CanadaPost,5605 Hampton Place,-123.232514,49.257893
VAD11071,Thames Court,Vancouver,V6T 2E9,BC,VBL10253,NeighbourhoodBldg,CanadaPost,5880 Hampton Place,-123.236605,49.257492
VAD11059,The Chatham,Vancouver,V6T 2G6,BC,VBL10254,NeighbourhoodBldg,CanadaPost,5775 Hampton Place,-123.236135,49.258558
VAD11057,The Mews,Vancouver,V6S 0E3,BC,VBL10165,NeighbourhoodBldg,CanadaPost,3333 Wesbrook Mall,-123.235552,49.254591
VAD10358,Frederic Wood Theatre,Vancouver,V6T 1Z2,BC,VBL10405,CampusBuilding,,6354 Crescent Road,-123.256785,49.268214
VAD11027,Cypress House,Vancouver,V6S 0K4,BC,VBL10322,NeighbourhoodBldg,CanadaPost,5988 Gray Avenue,-123.234847,49.251996
VAD11026,Crescent West,Vancouver,V6S 0A9,BC,VBL10219,NeighbourhoodBldg,CanadaPost,5879 Gray Avenue,-123.233027,49.252872
VAD10904,Chancellor Hall -  Apartment,Vancouver,V6T 2L7,BC,VBL10290,NeighbourhoodBldg,CanadaPost,5989 Iona Drive,-123.250197,49.271786
VAD10851,Central,Vancouver,V6T 0C4,BC,VBL10356,NeighbourhoodBldg,CanadaPost,6015 University Boulevard,-123.247051,49.266284
VAD11058,The Balmoral,Vancouver,V6T 2H1,BC,VBL10175,NeighbourhoodBldg,CanadaPost,5615 Hampton Place,-123.232971,49.258451
VAD10813,Azalea House,Vancouver,V6T 0B9,BC,VBL10133,NeighbourhoodBldg,CanadaPost,6388 Hawthorn Lane,-123.249806,49.257832
VAD10812,Axis,Vancouver,V6T 0B6,BC,VBL10314,NeighbourhoodBldg,CanadaPost,6090 Iona Drive,-123.25236,49.270112
VAD10101,Pine House,Vancouver,V6S 0K3,BC,VBL10321,NeighbourhoodBldg,CanadaPost,3588 Ross Drive,-123.234276,49.25123
VAD10490,Allard Hall,Vancouver,V6T 1Z1,BC,VBL10104,CampusBuilding,,1822 East Mall,-123.25361,49.269853
VAD11032,UBC Hospital - Detwiller Pavilion,Vancouver,V6T 1Z3,BC,VBL10334,OtherBuilding,,2255 Wesbrook Mall,-123.244481,49.263833
VAD11033,Djavad Mowafaghian Centre for Brain Health (CBH),Vancouver,V6T 1Z3,BC,VBL10103,OtherBuilding,,2215 Wesbrook Mall,-123.244732,49.264416
VAD11034,Donald Rix Building,Vancouver,V6T 1Z3,BC,VBL10129,CampusBuilding,,2389 Health Sciences Mall,-123.246379,49.2622
VAD11035,Dorothy Somerset Studios,Vancouver,V6T 1Z2,BC,VBL10130,CampusBuilding,,6361 University Boulevard,-123.254727,49.26469
VAD11036,Doug Mitchell Thunderbird Sports Centre,Vancouver,V6T 1Z3,BC,VBL10307,CampusBuilding,,6066 Thunderbird Boulevard,-123.242422,49.260911
VAD11037,Douglas T. Kenny Building,Vancouver,V6T 1Z4,BC,VBL10131,CampusBuilding,,2136 West Mall,-123.254115,49.263565
VAD11038,Earth Sciences Building (ESB),Vancouver,V6T 1Z4,BC,VBL10072,CampusBuilding,,2207 Main Mall,-123.251956,49.263201
VAD11040,Earth and Ocean Sciences (EOS),Vancouver,V6T 1Z4,BC,VBL10001,CampusBuilding,,6339 Stores Road,-123.252282,49.262549
VAD11108,UBC Botanical Garden Nursery - Greenhouses,Vancouver,V6T 1W5,BC,VBL10196,CampusBuilding,,3929 Wesbrook Mall,-123.234929,49.249492
VAD11117,UBC Football Academic Centre,Vancouver,V6T 1Z4,BC,VBL10246,CampusBuilding,,6298 Stadium Road,-123.244936,49.255266
VAD11118,UBC Tennis Centre,Vancouver,V6T 1Z3,BC,VBL10090,CampusBuilding,,6160 Thunderbird Boulevard,-123.243627,49.25961
VAD11125,UBC Research Ponds,Vancouver,V6T 1W5,BC,VBL10222,CampusBuilding,,4069 Wesbrook Mall,-123.232683,49.247208
