BLDG_UID,NAME,BLDG_CODE,CONSTR_STATUS,OCCU_DATE,BLDG_USAGE,BLDG_SEC_USAGE,JURISDICTION,NEIGHBOURHOOD,MANAGE_ORG,BLDG_STATE,GREEN_STATUS,CONSTR_TYPE,MAX_FLOORS,BLDG_HEIGHT,GBA,REC_IDS,HAS_SUBBLDGS,GEOM_SOURCE,NOTES,CREATED_USER,CREATED_DATE,LAST_EDITED_USER,LAST_EDITED_DATE,BLDG_FORM,BLDG_CONDITION,ACCESSIBILITY_RATING,BLDG_MAINTENANCE,BLDG_CLASS,PROPERTY_TYPE,LAT,LONG
VBL10404,Fraternity Village,FRAT,Complete,20040101,StudentHousing,,UBC,Academic,Non-UBC,Occupied,,Wood,5,,6503,921;922;924;925;926;927;928,1,,,,,TONYZ,20210520221449,AptLess5Storey,,,,B5,LeasedFromUBC,-123.238849,49.259653
VBL10405,Frederic Wood Theatre,FRWO,Complete,19630101,Services,Academic,UBC,Academic,UBC,Occupied,,Concrete,3,,2896,376;376-1,0,,,,,TONYZ,20210520221306,Unspecified,,,UBC,B1,,-123.256958,49.268053
VBL10407,AMS Nest,NEST,Complete,20150101,Services,,UBC,Academic,AMS,Occupied,LEED Platinum,Concrete,5,,20282,795,1,RW - PDF from Approved DP,,,,TONYZ,20210520221306,Unspecified,,,UBC,B1,,-123.249808,49.266562
VBL10409,Biological Sciences Building,BIOL,Complete,19570101,Academic,,UBC,Academic,UBC,Occupied,LEED Gold,Concrete,5,,19421,063;066;065;068;069;069-1;069-2,1,,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.251338,49.264469
VBL10411,Geography Building,GEOG,Complete,19250101,Academic,,UBC,Academic,UBC,Occupied,,Wood,3,,5497,401,0,,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.256128,49.265984
VBL10164,Granite Terrace,GRT1,Complete,20090902,Housing,Commercial,UNA,Wesbrook,UBCPT,Occupied,REAP Gold,Wood,5,18.6,10487,687,1,,new GBA taken from spreadsheet,GISSTUD2,20190717210931,TONYZ,20210520221449,Unspecified,,,,B5,,-123.236997,49.254831
VBL10300,Coast - Apartment East,COSE,Complete,20090603,Housing,,UNA,Chancellor,Private,Occupied,REAP Bronze,Concrete,8,,7188,832-2,0,,,GISSTUD2,20190514215824,TONYZ,20210520221449,Apt5StoreyPlus,,,,B5,,-123.252555,49.271045
VBL10303,Corus,CORS,Complete,20071129,Housing,,UNA,Chancellor,Private,Occupied,,Concrete,17,,14800,839,0,,new GBA taken from spreadsheet,,,TONYZ,20210520221449,Apt5StoreyPlus,,,,B5,,-123.249347,49.270653
VBL10304,West Mall Swing Space Building,SWNG,Complete,20060103,Academic,,UBC,Academic,UBC,Occupied,,Concrete,5,,5295,901,0,,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.254385,49.262795
VBL10305,Westpoint,WSPT,Complete,20081017,Housing,,UNA,Chancellor,Private,Occupied,,Concrete,7,,5145,841,0,,new GBA taken from spreadsheet,,,TONYZ,20210520221449,Apt5StoreyPlus,,,,B5,,-123.250471,49.270242
VBL10308,Acadia House,ACAH,Complete,19910101,StudentHousing,,UBC,Academic,SHHS,Occupied,,Wood,2,,2855,450-1;450-2;450-3,1,,,,,TONYZ,20210520221449,AptLess5Storey,,,UBC,B5,,-123.235908,49.26288
VBL10313,Panhellenic House,PANH,Complete,20040827,StudentHousing,,UBC,Academic,Non-UBC,Occupied,,Wood,5,,3149,918,0,,,,,TONYZ,20210520221449,AptLess5Storey,,,,B5,LeasedFromUBC,-123.239567,49.260104
VBL10314,Axis,AXIS,Complete,20130101,Housing,,UNA,Chancellor,Private,Occupied,REAP Gold,Concrete,16,,15941,819,0,RW - PDF from Approved DP,new GBA taken from spreadsheet,,,TONYZ,20210520221449,Apt5StoreyPlus,,,,B5,,-123.252233,49.270001
VBL10315,Morris and Helen Belkin Art Gallery,BART,Complete,19950101,Services,Academic,UBC,Academic,UBC,Occupied,,Steel,3,,1504,568,0,,,,,TONYZ,20210520221306,Unspecified,,,UBC,B1,,-123.25619,49.268169
VBL10321,Pine House,PINE,Complete,20180418,Housing,,UNA,Wesbrook,UBCPT,Occupied,LEED Gold,Wood,7,,7997,715,0,RW - PDF from Approved DP,,RACHELW,20180524222111,TONYZ,20210520221449,Apt5StoreyPlus,,,,B5,,-123.234274,49.251443
VBL10322,Cypress House,CYPR,Complete,20180418,Housing,,UNA,Wesbrook,UBCPT,Occupied,LEED Gold,Wood,7,,7319,714,0,RW - PDF from Approved DP,,RACHELW,20180528180304,TONYZ,20210520221449,Apt5StoreyPlus,,,,B5,,-123.23469,49.25194
VBL10372,Child Care Services - Saw-Whet,MCC1,Complete,20191129,Services,,UBC,Academic,SHHS,Occupied,,OtherMixed,1,,312,211,0,RW - PDF from Approved DP,,GISSTUD2,20190524184347,TONYZ,20210527173012,Unspecified,,,UBC,B2,,-123.236502,49.260393
VBL10373,Child Care Services - Barish,MCC2,Complete,20191129,Services,,UBC,Academic,SHHS,Occupied,,OtherMixed,1,,312,209,0,RW - PDF from Approved DP,,GISSTUD2,20190524184520,TONYZ,20210527173007,Unspecified,,,UBC,B2,,-123.235511,49.260469
VBL10379,Nobel House,NOBL,Complete,20141028,Housing,,UNA,Wesbrook,UBCPT,Occupied,REAP Gold,Wood,8,,9965,717,0,RW - PDF from Approved DP,new GBA taken from spreadsheet,,,TONYZ,20210520221449,Apt5StoreyPlus,,,,B5,,-123.233205,49.25084
VBL10403,MBA House,MBAH,Complete,20090713,StudentHousing,Commercial,UBC,Wesbrook,SHHS,Occupied,REAP Silver,Wood,4,,3575,694,0,,new GBA taken from spreadsheet,,,TONYZ,20210520221449,AptLess5Storey,,,UBC,B5,,-123.235169,49.253876
VBL10437,Acadia Park Residence - Fairview Place,APR3,Complete,19890101,StudentHousing,,UBC,Academic,SHHS,Occupied,,Wood,3,,1222,010-06,0,,GBA from OSIS,RACHELW,20200716183842,TONYZ,20210520221449,Duplex/Townhouse,,,UBC,B5,,-123.236838,49.263269
VBL10438,Acadia Park Residence - Yalta Place,APR6,Complete,19880101,StudentHousing,,UBC,Academic,SHHS,Occupied,,Wood,3,,1516,009-05;009-06;009-07;009-09;009-10;009-12;009-13,0,,GBA from OSIS,RACHELW,20200716183842,TONYZ,20210520221449,Duplex/Townhouse,,,UBC,B5,,-123.238234,49.26414
VBL10440,Acadia Park Residence - Pearkes Lane,APR4,Complete,19880101,StudentHousing,,UBC,Academic,SHHS,Occupied,,Wood,3,,1451,009-11;009-18;009-19,0,,GBA from OSIS,RACHELW,20200716183842,TONYZ,20210520221449,Duplex/Townhouse,,,UBC,B5,,-123.239427,49.264274
VBL10043,Gerald McGavin Building,GMCG,Complete,19950101,Administrative,,Non-UBC,Academic,UBCPT,Occupied,,Concrete,3,,3231,569,0,,,,,TONYZ,20210520221336,Unspecified,,,,B2,LeasedFromUBC,-123.246762,49.261791
VBL10069,Bioenergy Research and Demonstration Facility,BRDF,Complete,20120614,Operations,,UBC,Academic,UBC,Occupied,LEED Gold,Wood,2,,1950,019,0,Wayf/AH - PDF from Approved DP,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.254521,49.260296
VBL10165,The Mews,MEWS,Complete,20110131,Housing,Commercial,UNA,Wesbrook,UBCPT,Occupied,REAP Gold,Concrete,6,,7767,689,0,Wayf/AH - PDF from Approved DP,new GBA taken from spreadsheet,,,TONYZ,20210520221449,Apt5StoreyPlus,,,,B5,,-123.235711,49.254541
VBL10167,Yu,YU,Complete,20120921,Housing,,UNA,Wesbrook,Private,Occupied,REAP Gold,OtherMixed,7,,16095,695,0,RW - PDF from Approved DP,new GBA taken from spreadsheet,,,TONYZ,20210520221449,Apt5StoreyPlus,,,,B5,,-123.23605,49.25356
VBL10160,Legacy,LGCY,Complete,20061023,Housing,,UNA,Hawthorn,Private,Occupied,REAP Silver,Wood,6,14,7718,630,0,,new GBA taken from spreadsheet,,,TONYZ,20210520221449,AptLess5Storey,,,,B5,,-123.248008,49.257463
VBL10169,Pacific,PACC,Complete,20091113,Housing,,UNA,Wesbrook,Private,Occupied,REAP Gold,Wood,6,,7802,699,0,699-06-003 PACIFIC LOT 3 : SITE PLAN ,new GBA taken from spreadsheet,,,TONYZ,20210527185605,AptLess5Storey,,,,B5,,-123.234987,49.253278
VBL10170,Village Square,VSQU,Complete,20170808,Housing,Commercial,UNA,Wesbrook,UBCPT,Occupied,REAP Gold,Wood,8,,10013,691,0,AC - PDF from final DP,new GBA taken from spreadsheet,PLAN,20170914214526,TONYZ,20210520221449,Apt5StoreyPlus,,,,B5,,-123.236379,49.25396
VBL10171,Webber House,WEBH,Complete,20170512,Housing,,UNA,Wesbrook,UBCPT,Occupied,REAP Gold,Wood,8,,4256,693,0,AC PDF from DP,new GBA taken from spreadsheet,,,TONYZ,20210520221449,Apt5StoreyPlus,,,,B5,,-123.236801,49.25329
VBL10175,The Balmoral,BALM,Complete,19970708,Housing,,UNA,Hampton,Private,Occupied,,Concrete,21,,10636,508,0,,new GBA taken from spreadsheet,,,TONYZ,20210520221449,Apt5StoreyPlus,,,,B5,,-123.232724,49.258489
VBL10301,Walter H. Gage Residence - Gage Apartments,WGR2,Complete,19840101,StudentHousing,,UBC,Academic,SHHS,Occupied,LEED Gold,Concrete,5,,8046,874,0,,,GISSTUD2,20190514202740,RACHELW,20210906042659,AptLess5Storey,,,UBC,B5,,-123.249022,49.270145
VBL10396,Walter H. Gage Residence - West Coast Suites (Gage Court),WGR3,Complete,19720101,StudentHousing,,UBC,Academic,SHHS,Occupied,LEED Gold,Concrete,4,,3597,872-2,0,,,GISSTUD2,20190514202820,RACHELW,20210906042702,AptLess5Storey,,,UBC,B1,,-123.248586,49.269593
VBL10393,Walter H. Gage Residence - East Tower,WGR4,Complete,19720101,StudentHousing,,UBC,Academic,SHHS,Occupied,LEED Gold,Concrete,18,,9773,872-1,0,,,GISSTUD2,20190514202902,RACHELW,20210906042946,Apt5StoreyPlus,,,UBC,B5,,-123.249158,49.269645
VBL10394,Walter H. Gage Residence - North Tower,WGR5,Complete,19720101,StudentHousing,,UBC,Academic,SHHS,Occupied,LEED Gold,Concrete,18,,9772,869-3,0,,,GISSTUD2,20190514202933,RACHELW,20210906042949,Apt5StoreyPlus,,,UBC,B5,,-123.250029,49.269841
VBL10395,Walter H. Gage Residence - South Tower,WGR6,Complete,19720101,StudentHousing,,UBC,Academic,SHHS,Occupied,LEED Gold,Concrete,18,,9772,869-2,0,,,GISSTUD2,20190514203053,RACHELW,20210906042953,Apt5StoreyPlus,,,UBC,B5,,-123.24972,49.2692
VBL10354,UBC Exchange,TRAN,Complete,20170726,Operations,,Non-UBC,Academic,TransLink,Occupied,LEED Gold,Concrete,1,,19020,772,0,RW - PDF from Approved DP,,GISSTUD2,20190524190925,TONYZ,20210520221402,Parking,,,,B3,LeasedFromUBC,-123.247429,49.267759
VBL10191,Magnolia House,MAGN,Complete,20120101,Housing,,UNA,Wesbrook,UBCPT,Occupied,REAP Gold,Wood,5,,7617,713,0,,new GBA taken from spreadsheet,,,TONYZ,20210520221449,AptLess5Storey,,,,B5,,-123.233539,49.251541
VBL10070,David Strangway Building,STRG,Complete,20051223,Academic,Administrative,UBC,Academic,UBCPT,Occupied,,Concrete,6,,11090,199,0,,,,,RACHELW,20210906050806,Unspecified,,,UBC,B2,LeasedFromUBC,-123.246167,49.265838
VBL10062,Chemical and Biological Engineering Building,CHBE,Complete,20050906,Academic,,UBC,Academic,UBC,Occupied,,Concrete,7,,11723,300,0,,,,,RACHELW,20210812135151,Unspecified,,,UBC,B2,,-123.247066,49.262481
VBL10320,TRIUMF House,TRFH,Complete,20040310,Housing,,Non-UBC,EastCampus,Non-UBC,Occupied,,Wood,5,,1564,534,0,,,,,RACHELW,20210812200856,AptLess5Storey,,,,B1,LeasedFromUBC,-123.241171,49.262025
VBL10138,Old Administration Building,OAB,Complete,19240101,Administrative,,UBC,Academic,UBC,Occupied,,Wood,3,,2266,017,0,,,,,RACHELW,20210813020442,Unspecified,,,UBC,B2,,-123.255511,49.267105
VBL10125,Student Recreation Centre,SRC,Complete,19950101,Athletics,,UBC,Academic,Athletics,Occupied,,Concrete,2,,4963,774,0,,,,,RACHELW,20210918061618,Unspecified,,,UBC,B1,,-123.248976,49.268304
VBL10161,War Memorial Gymnasium,MGYM,Complete,19500101,Athletics,,UBC,Academic,Athletics,Occupied,,Concrete,5,,8945,428,0,,,,,RACHELW,20210918061619,Unspecified,,,UBC,B1,,-123.24767,49.266767
VBL10242,University Hill Secondary School,UHIL,Complete,19950101,Other,Services,Non-UBC,Wesbrook,VSB,Occupied,,Steel,3,,11835,590;590-1,0,,,,,TONYZ,20210923032418,Unspecified,,,,B2,LeasedFromUBC,-123.238731,49.254268
VBL10014,UBC Farm - Farm Centre,FRM1,Complete,19800101,Academic,,UBC,Academic,UBC,Occupied,,Wood,1,,194,389,0,,,GISSTUD2,20190514190813,TONYZ,20210923032418,Unspecified,,,UBC,B1,,-123.240127,49.251583
VBL10267,Place Vanier Residence - Dorothy Mawdsley House,VNR04,Complete,19600101,StudentHousing,,UBC,Academic,SHHS,Occupied,,Concrete,5,,2142,896-1,0,,,GISSTUD2,20190514205640,RACHELW,20210621011625,AptLess5Storey,,,UBC,B5,,-123.259492,49.26486
VBL10324,Buchanan Tower,BUTO,Complete,19720101,Academic,,UBC,Academic,UBC,Occupied,,Concrete,13,,9863,120,0,,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.253487,49.268579
VBL10109,Indian Residential School History and Dialogue Centre (IRSHDC),IRSC,Complete,20170621,Academic,,UBC,Academic,UBC,Occupied,,Concrete,2,8.4,606,514,0,RW - PDF from Approved DP,,PLAN,20170914214805,RACHELW,20210614233825,Unspecified,,,UBC,B1,,-123.253741,49.266994
VBL10419,UBC Botanical Garden - Shop/Gatehouse Entrance,BOT1,Complete,19900101,Services,,UBC,Academic,UBC,Occupied,,Wood,1,,150,097,0,,,RACHELW,20190828231732,RACHELW,20210702230906,Unspecified,,,UBC,B1,,-123.250549,49.254038
VBL10119,Forest Sciences Centre,FSC,Complete,19980101,Academic,,UBC,Academic,UBC,Occupied,,OtherMixed,6,,22459,353,0,,,,,RACHELW,20210702224038,Unspecified,,,UBC,B2,,-123.247827,49.260597
VBL10330,Civil and Mechanical Engineering Laboratories,CEML,Complete,19690101,Academic,,UBC,Academic,UBC,Occupied,,Concrete,2,,5616,305;307;309;511,1,,,RACHELW,20190207192637,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.24934,49.263129
VBL10046,Public Safety Building - RCMP + Fire,PSAB,Complete,19820101,Services,,Non-UBC,Academic,Non-UBC,Occupied,,Concrete,3,,2935,852,0,,,,,TONYZ,20210923032418,Unspecified,,,,B2,LeasedFromUBC,-123.238113,49.258943
VBL10335,Old Auditorium,AUDI,Complete,19250101,Services,Academic,UBC,Academic,UBC,Occupied,,Wood,3,,2634,044,0,,RENEW,,,TONYZ,20210520221306,Unspecified,,,UBC,B1,,-123.256101,49.266902
VBL10329,Civil and Mechanical Engineering Building,CEME,Complete,19760101,Academic,,UBC,Academic,UBC,Occupied,,Concrete,3,,8773,306,0,,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.248881,49.262545
VBL10168,Wesbrook Community Centre,WCOM,Complete,20150910,Other,Services,UNA,Wesbrook,UNA,Occupied,LEED Gold,Concrete,2,,2913,697,0,RW - PDF from Approved DP,,,,TONYZ,20210923032418,Unspecified,,,,B2,,-123.237712,49.254008
VBL10340,Ultima,ULTM,Complete,20110516,Housing,,UNA,Wesbrook,Private,Occupied,REAP Gold,Wood,5,,5109,706,0,,new GBA taken from spreadsheet,,,TONYZ,20210520221449,AptLess5Storey,,,,B5,,-123.234399,49.25274
VBL10338,C.K. Choi Building,CHOI,Complete,19960101,Academic,,UBC,Academic,UBC,Occupied,,Wood,4,,2710,478,0,,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.257947,49.267262
VBL10345,Virtuoso,VIRT,Complete,20180125,Housing,,UNA,Wesbrook,Private,Occupied,REAP Gold,Wood,8,,10925,718,0,AC - PDF from Approved DP,,RACHELW,20180528180304,TONYZ,20210520221449,Apt5StoreyPlus,,,,B5,,-123.233967,49.250732
VBL10343,Ponderosa Office Annex B,PONB,Complete,19710101,Administrative,,UBC,Academic,UBC,Occupied,,Wood,2,,975,865-2,0,,,RACHELW,20190116175554,TONYZ,20210527170637,Unspecified,,,UBC,B2,,-123.255962,49.264844
VBL10348,Sing Tao Building,STAO,Complete,19970101,Academic,,UBC,Academic,UBC,Occupied,,Concrete,4,,1358,212,0,,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.257756,49.267833
VBL10351,Library PARC@UBC,PARC,Complete,20150828,Academic,,UBC,Academic,UBC,Occupied,LEED Gold,OtherMixed,2,12,2086,769,0,RW PDF from Approved DP,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.229708,49.245082
VBL10355,University Boulevard Lot,ULOT,Complete,20190107,Parking,Parking,UBC,Academic,Parking,Occupied,,Concrete,1,,6039,798,0,RW - PDF from Approved DP,,GISSTUD2,20190524190134,TONYZ,20210520221420,Parking,,,UBC,B4,,-123.248944,49.26672
VBL10356,Central,CNTL,Complete,20170529,Housing,Commercial,UNA,UBlvd,UBCPT,Occupied,REAP Gold Plus,Concrete,7,,7306,215,0,AC - PDF from final DP,new GBA taken from spreadsheet,PLAN,20170914214629,TONYZ,20210520221449,Unspecified,,,,B5,LeasedFromUBC,-123.247223,49.266336
VBL10357,Health Sciences Parkade,PARH,Complete,19800101,Parking,,UBC,Academic,Parking,Occupied,,Concrete,5,,31481,467,0,,,,,TONYZ,20210520221420,Parking,,,UBC,B4,,-123.247842,49.263405
VBL10278,David Lam Management Research Centre,DLAM,Complete,19920101,Academic,,UBC,Academic,UBC,Occupied,,Concrete,6,,5517,490;490-1;490-2,1,,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.25432,49.265712
VBL10359,Hennings Building,HENN,Complete,19450101,Academic,,UBC,Academic,UBC,Occupied,,Concrete,4,,11578,652;652-1,0,,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.252198,49.266445
VBL10327,Chemistry A Physics,CHPH,Complete,19890101,Academic,,UBC,Academic,UBC,Occupied,,Concrete,5,,7631,447,1,,,RACHELW,20190325220100,RACHELW,20210917234956,Unspecified,,,UBC,B2,,-123.251513,49.265736
VBL10108,Place Vanier Residence - Commonsblock,VNR03,Complete,19600101,Services,StudentHousing,UBC,Academic,SHHS,Occupied,,Concrete,3,,5074,544,1,,,GISSTUD2,20190514205559,RACHELW,20210621012451,Unspecified,,,UBC,B2,,-123.258583,49.26465
VBL10057,TRIUMF - Trailer RR,TRF26,Complete,20030101,Research,,Non-UBC,Academic,Non-UBC,Occupied,,OtherMixed,1,,94,850-1,0,,,GISSTUD2,20190514184356,RACHELW,20210709035559,Outbuildings,,,,B3,LeasedFromUBC,-123.230834,49.247137
VBL10063,TRIUMF - Trailer GG,TRF20,Complete,20030101,Research,,Non-UBC,Academic,Non-UBC,Occupied,,OtherMixed,1,,777,850-1,0,,,GISSTUD2,20190514183815,RACHELW,20210709035606,Outbuildings,,,,B3,LeasedFromUBC,-123.229348,49.246197
VBL10260,Acadia Park Residence - Highrise,APRH,Complete,19670101,StudentHousing,,UBC,Academic,SHHS,Occupied,,Concrete,13,,8556,002-1,0,,,GISSTUD2,20190704154828,TONYZ,20210520221449,Apt5StoreyPlus,,,UBC,B5,,-123.236813,49.26237
VBL10107,School of Population & Public Health,SPPH,Complete,19790101,Academic,,UBC,Academic,UBC,Occupied,,Concrete,5,,8280,513,0,,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.248416,49.26424
VBL10231,Totem Park Residence - Commonsblock,TPR1,Complete,19640101,Services,StudentHousing,UBC,Academic,SHHS,Occupied,,Concrete,3,,4664,540-1,1,,,GISSTUD2,20190514211559,RACHELW,20210729204104,Unspecified,,,UBC,B2,,-123.252981,49.25804
VBL10235,Museum of Anthropology,MOA,Complete,20090320,Services,Academic,UBC,Academic,UBC,Occupied,,Concrete,2,,11482,570;570-1;436;440,1,,,,,TONYZ,20210520221306,Unspecified,,,UBC,B1,,-123.259417,49.269507
VBL10422,Evolve,EVLV,UnderConstruction,,Housing,,UNA,Wesbrook,UBCPT,Unoccupied,,Wood,6,20.71,9575,703,0,,,GISSTUD1,20190926205639,TONYZ,20210520221449,Apt5StoreyPlus,,,,B5,,-123.233231,49.252338
VBL10147,Somerset,SOMS,Complete,20050826,Housing,,UNA,Hawthorn,Private,Occupied,,Wood,3,,7266,622;622-1;622-2;622-3;622-4;622-5;622-6;622-7;622-8;622-9,0,,new GBA taken from spreadsheet,,,TONYZ,20210520221449,Duplex/Townhouse,,,,B5,,-123.24813,49.256504
VBL10148,Reflections,REFL,Complete,20050628,Housing,,UNA,Hawthorn,Private,Occupied,,Wood,5,,8448,623,0,,new GBA taken from spreadsheet,,,TONYZ,20210520221449,AptLess5Storey,,,,B5,,-123.246886,49.258252
VBL10149,Promontory,PROM,Complete,20050408,Housing,,UNA,Hawthorn,Private,Occupied,,Concrete,20,,14935,626,0,,new GBA taken from spreadsheet,,,TONYZ,20210520221449,Apt5StoreyPlus,,,,B5,,-123.247569,49.25595
VBL10155,Berwick Child Development Centre,BERW,Complete,19760101,Administrative,,UBC,Academic,SHHS,Occupied,,Wood,1,,1598,858,0,,,,,TONYZ,20210520221449,Unspecified,,,UBC,B5,,-123.238932,49.260588
VBL10158,Nine on the Park,NINE,Complete,20071119,Housing,,UNA,Hawthorn,Private,Occupied,,Wood,4,,2027,628,0,,new GBA taken from spreadsheet,,,TONYZ,20210520221449,Duplex/Townhouse,,,,B5,,-123.247034,49.259327
VBL10159,Tamarack House,TAMK,Complete,20061201,Housing,,UNA,Hawthorn,UBCPT,Occupied,,Wood,5,,7659,629,0,,new GBA taken from spreadsheet,,,TONYZ,20210520221449,AptLess5Storey,,,,B5,,-123.246328,49.259596
VBL10092,Chan Gunn Pavilion,GUNN,Complete,20171027,Academic,Athletics,UBC,Academic,UBC,Occupied,LEED Gold,Concrete,2,10.26,1810,438,0,RW - PDF from Approved DP,,PLAN,20171102230832,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.241655,49.260939
