BLDG_UID,NAME,BLDG_CODE,CONSTR_STATUS,OCCU_DATE,BLDG_USAGE,BLDG_SEC_USAGE,JURISDICTION,NEIGHBOURHOOD,MANAGE_ORG,BLDG_STATE,GREEN_STATUS,CONSTR_TYPE,MAX_FLOORS,BLDG_HEIGHT,GBA,REC_IDS,HAS_SUBBLDGS,GEOM_SOURCE,NOTES,CREATED_USER,CREATED_DATE,LAST_EDITED_USER,LAST_EDITED_DATE,BLDG_FORM,BLDG_CONDITION,ACCESSIBILITY_RATING,BLDG_MAINTENANCE,BLDG_CLASS,PROPERTY_TYPE,LAT,LONG
VBL10094,Medical Sciences Block C,MEDC,Complete,19610101,Academic,,UBC,Academic,UBC,Occupied,,Concrete,5,,4017,525-3;523-3,0,,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.247871,49.264969
VBL10095,Neville Scarfe Building,SCRF,Complete,19620101,Academic,,UBC,Academic,UBC,Occupied,,OtherMixed,6,,19366,232;233;234;240-1;240-2,1,,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.253091,49.263965
VBL10096,Dahlia House,DAHL,Complete,20120101,Housing,,UNA,Wesbrook,UBCPT,Occupied,REAP Gold,Wood,5,,5430,713-1,0,,new GBA taken from spreadsheet,,,TONYZ,20210520221449,AptLess5Storey,,,,B5,,-123.233927,49.252149
VBL10099,Hector J. MacLeod Building,MCLD,Complete,19630101,Academic,,UBC,Academic,UBC,Occupied,,Concrete,4,,7282,312,0,,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.249401,49.261716
VBL10101,Music Building,MUSC,Complete,19670101,Academic,,UBC,Academic,UBC,Occupied,,Concrete,4,,6593,575,0,,,,,TONYZ,20210520221306,Unspecified,,,UBC,B1,,-123.256781,49.267437
VBL10106,Sandringham,SAND,Complete,19940919,Housing,,UNA,Hampton,Private,Occupied,,Wood,3,,10588,500;500-1;500-2;500-3;500-4;500-5;500-6;500-7;500-8;500-9;500-10;500-11;500-12;500-13,0,,new GBA taken from spreadsheet,,,TONYZ,20210520221449,Duplex/Townhouse,,,,B5,,-123.233544,49.257847
VBL10110,Pharmaceutical Sciences Building,PHRM,Complete,20120817,Academic,,UBC,Academic,UBC,Occupied,LEED Gold,Concrete,8,,36137,527,0,Wayf/AH - PDF from Approved DP,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.243346,49.262279
VBL10112,Sitka,SITK,Complete,20120803,Housing,,UNA,EastCampus,Private,Occupied,REAP Gold,Concrete,15,,7646,550,0,Wayf/AH - PDF from Approved DP,new GBA taken from spreadsheet,,,TONYZ,20210520221449,Apt5StoreyPlus,,,,B5,,-123.241911,49.262882
VBL10113,Thunderbird Parkade,PART,Complete,20070119,Parking,,UBC,Academic,Parking,Occupied,,Concrete,5,,60060,551,0,,GBA from OSIS,,,TONYZ,20210520221420,Parking,,,UBC,B4,,-123.243062,49.261659
VBL10041,Sumac House,SUMA,Complete,20020101,Housing,,UNA,Hawthorn,UBCPT,Occupied,,Wood,5,,4329,154,0,,new GBA taken from spreadsheet,,,TONYZ,20210520221449,AptLess5Storey,,,,B5,,-123.250057,49.258279
VBL10042,Frederic Lasserre Building,LASR,Complete,19620101,Academic,,UBC,Academic,UBC,Occupied,,Concrete,5,,4572,028,0,,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.255979,49.267591
VBL10044,Frank Forward Building,FORW,Complete,19680101,Academic,,UBC,Academic,UBC,Occupied,,Concrete,6,,7542,562,0,,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.251692,49.26169
VBL10047,Hebb Building,HEBB,Complete,19640101,Academic,,UBC,Academic,UBC,Occupied,LEED Gold,Concrete,6,,5957,656,0,,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.251663,49.266129
VBL10060,HR MacMillan Building,MCML,Complete,19670101,Academic,,UBC,Academic,UBC,Occupied,,Concrete,4,,14342,386,0,,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.250746,49.261066
VBL10064,Wayne and William White Engineering Design Centre,EDC,Complete,20110808,Academic,,UBC,Academic,UBC,Occupied,,Concrete,3,14.27,1922,301,0,,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.248164,49.262333
VBL10075,Sopron House,SOPR,Complete,19910101,StudentHousing,,UBC,Academic,SHHS,Occupied,,Wood,4,,6587,451,1,,,,,TONYZ,20210520221449,AptLess5Storey,,,UBC,B5,,-123.23534,49.262179
VBL10080,Irving K. Barber Learning Centre,IBLC,Complete,19270101,Academic,,UBC,Academic,UBC,Occupied,,Concrete,5,,27316,516,0,,,,,TONYZ,20210520221306,Unspecified,,,UBC,B1,,-123.252738,49.267595
VBL10082,"Food, Nutrition and Health Building",FNH,Complete,20051223,Academic,,UBC,Academic,UBC,Occupied,,Concrete,4,,4292,449;449-1,1,,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.249744,49.264014
VBL10083,Continuing Studies Building,CSB,Complete,19970101,Academic,Administrative,UBC,Academic,UBC,Occupied,,OtherMixed,3,,3813,160,0,,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.255014,49.263338
VBL10084,Biomedical Research Centre,BRC,Complete,20050525,Academic,,UBC,Academic,UBC,Occupied,,Concrete,4,,4798,461,0,,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.247194,49.264116
VBL10085,Fred Kaiser Building,KAIS,Complete,20041012,Academic,,UBC,Academic,UBC,Occupied,,Concrete,5,,12792,313,0,,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.250082,49.262371
VBL10086,Beaty Biodiversity Centre,BETY,Complete,20090521,Academic,,UBC,Academic,UBC,Occupied,,Concrete,4,,11553,314,1,,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.250342,49.263424
VBL10087,Aquatic Ecosystems Research Laboratory,AERL,Complete,20050826,Academic,,UBC,Academic,UBC,Occupied,LEED Gold,Concrete,6,,5731,316,0,,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.250977,49.26376
VBL10090,UBC Tennis Centre,TENN,Complete,20110706,Athletics,,UBC,Academic,Athletics,Occupied,,Steel,2,,10661,432;433,1,,,,,TONYZ,20210520221306,Unspecified,,,UBC,B1,,-123.243836,49.259487
VBL10130,Dorothy Somerset Studios,DSOM,Complete,19250101,Academic,,UBC,Academic,UBC,Occupied,,Wood,2,,1823,320,0,,RENEW,,,TONYZ,20210520221306,Unspecified,,,UBC,B1,,-123.254584,49.264696
VBL10131,Douglas T. Kenny Building,KENN,Complete,19830101,Academic,,UBC,Academic,UBC,Occupied,,Concrete,4,,8742,732,0,,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.253841,49.263318
VBL10133,Azalea House,AZAL,Complete,20010101,Housing,,UNA,Hawthorn,UBCPT,Occupied,,Wood,3,,1313,152,0,,new GBA taken from spreadsheet,,,TONYZ,20210520221449,Duplex/Townhouse,,,,B5,,-123.249486,49.257895
VBL10134,B.C. Binning Studios,BINN,Complete,19250101,Academic,,UBC,Academic,UBC,Occupied,,Wood,2,,1501,324,0,,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.254871,49.264604
VBL10140,Child Care Services - Sitka/Discovery,CCS6,Complete,19890101,Services,,UBC,Academic,SHHS,Occupied,,Wood,1,,382,202,1,,,GISSTUD2,20190514224944,TONYZ,20210527173013,Unspecified,,,UBC,B2,,-123.234519,49.259762
VBL10141,Child Care Services - Summer of 73/Lilliput,CCS7,Complete,19890101,Services,,UBC,Academic,SHHS,Occupied,,Wood,1,,382,200,1,,,GISSTUD2,20190514225053,TONYZ,20210527173014,Unspecified,,,UBC,B2,,-123.23547,49.25945
VBL10142,Child Care Services - Tillicum/Canada Goose,CCS8,Complete,19890101,Services,,UBC,Academic,SHHS,Occupied,,Wood,1,,386,201,1,,,GISSTUD2,20190514225127,TONYZ,20210527173015,Unspecified,,,UBC,B2,,-123.234985,49.259596
VBL10143,Clement's Green,CLEM,Complete,20061127,Housing,,UNA,Hawthorn,Private,Occupied,REAP Silver,Wood,5,,6907,621,0,,new GBA taken from spreadsheet,,,TONYZ,20210520221449,AptLess5Storey,,,,B5,,-123.245831,49.25822
VBL10144,Hawthorn Green,HAWT,Complete,20040820,Housing,,UNA,Hawthorn,Private,Occupied,,Wood,3,,2051,618,0,,new GBA taken from spreadsheet,,,TONYZ,20210520221449,Duplex/Townhouse,,,,B5,,-123.248586,49.258174
VBL10145,Point Grey Apartments,PGRA,Complete,19930101,StudentHousing,,UBC,Academic,SHHS,Occupied,,Concrete,4,,7184,771,0,,,,,TONYZ,20210520221449,AptLess5Storey,,,UBC,B5,,-123.237998,49.259968
VBL10436,Acadia Park Residence - Tennis Crescent,APR5,Complete,19880101,StudentHousing,,UBC,Academic,SHHS,Occupied,,Wood,3,,841,009-08;010-07;010-08;010-09;010-10,0,,GBA from OSIS,RACHELW,20200716183842,TONYZ,20210520221449,Duplex/Townhouse,,,UBC,B5,,-123.237716,49.263483
VBL10402,Environmental Services Facility - Incinerator,ENV2,Complete,19690101,Operations,,UBC,Academic,UBC,Occupied,,Concrete,1,,104,470,0,,,GISSTUD2,20190513225618,TONYZ,20210527172535,Outbuildings,,,UBC,B3,,-123.229006,49.243679
VBL10406,Environmental Services Facility - PCB Equipment Storage,ENV5,Complete,19890101,Operations,,UBC,Academic,UBC,Temporary,,OtherMixed,1,,150,143,0,,,GISSTUD2,20190513230425,TONYZ,20210527172541,Outbuildings,,,UBC,B3,,-123.228049,49.243362
VBL10408,Environmental Services Facility - Natural Gas Station,ENV3,Complete,20141107,Operations,,UBC,Academic,UBC,Occupied,,OtherMixed,1,,65,146,0,,,GISSTUD2,20190513225734,TONYZ,20210527172539,Outbuildings,,,UBC,B3,,-123.228203,49.24362
VBL10410,Gas Gun Facility,GASG,Complete,19890101,Academic,,UBC,Academic,UBC,Occupied,,Wood,1,,203,394,0,,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.246052,49.256017
VBL10413,Environmental Services Facility - Solvent Storage Area,ENV6,Complete,19730101,Operations,,UBC,Academic,UBC,Occupied,,Concrete,1,,183,141,0,,,GISSTUD2,20190513230818,TONYZ,20210527172542,Outbuildings,,,UBC,B3,,-123.228605,49.243731
VBL10414,Granite Terrace - Commercial,GRT2,Complete,20090902,Commercial,,UNA,Wesbrook,UBCPT,Occupied,REAP Gold,Wood,3,,1281,686,0,,new GBA taken from spreadsheet,GISSTUD2,20190717210931,TONYZ,20210527185406,Unspecified,,,,B5,,-123.236109,49.255066
VBL10416,Vanier Pump Station,VNRP,Complete,19860101,Operations,,UBC,Academic,UBC,Occupied,,Concrete,1,,14,543,0,,,RACHELW,20190809163912,TONYZ,20210520221402,Outbuildings,,,UBC,B3,,-123.260266,49.26482
VBL10418,Cecil Green Squash Court,CGSQ,Complete,19290101,Athletics,,UBC,Academic,UBC,Occupied,,Wood,1,,167,422,0,,,RACHELW,20190827154245,TONYZ,20210520221402,Outbuildings,,,UBC,B3,,-123.257059,49.271421
VBL10129,Donald Rix Building,RIX,Complete,20000101,Administrative,Research,Non-UBC,Academic,UBCPT,Occupied,,Concrete,4,,5008,458,0,,,,,TONYZ,20210520221336,Unspecified,,,,B2,LeasedFromUBC,-123.2463,49.261972
VBL10103,Djavad Mowafaghian Centre for Brain Health,CBH,Complete,20131121,Services,Research,Non-UBC,Academic,VCH,Occupied,LEED Gold,Concrete,6,,13861,465,0,,Add GRP_ID,,,TONYZ,20210520221336,Unspecified,,,Shared,B2,LeasedFromUBC,-123.244569,49.264275
VBL10243,NRC Institute for Fuel Cell Innovation,NRC,Complete,20060606,Research,,Non-UBC,Academic,Non-UBC,Occupied,,Concrete,2,,6598,591,0,,GBA from RRS,,,TONYZ,20210520221336,Unspecified,,,,B2,LeasedFromUBC,-123.232287,49.245182
VBL10246,UBC Football Academic Centre,FOOT,Complete,20160205,Athletics,,UBC,Academic,Athletics,Occupied,,Wood,1,,161,437,0,,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.24502,49.255246
VBL10302,Vancouver School of Theology,VST,Complete,20041030,Other,,Non-UBC,Chancellor,Non-UBC,Occupied,,Concrete,5,,2553,838,0,,,,,TONYZ,20210520221449,Unspecified,,,,B5,LeasedFromUBC,-123.251044,49.270391
VBL10334,UBC Hospital - Detwiller Pavilion,DPAV,Complete,19680101,Services,Research,Non-UBC,Academic,VCH,Occupied,,Concrete,7,,12963,537;537-1,0,,,,,TONYZ,20210520221336,Unspecified,,,Shared,B2,LeasedFromUBC,-123.244471,49.26356
VBL10339,Campus Energy Centre,CEC,Complete,20160101,Operations,,UBC,Academic,UBC,Occupied,LEED Gold,Concrete,2,,2000,521,0,RW - PDF from Approved DP,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.245083,49.261648
VBL10114,St. Andrew's Hall,STH,Complete,19960101,Housing,,Non-UBC,Chancellor,Non-UBC,Occupied,,Wood,4,55,6774,817-1;817-2;817-3;817-4,1,,,GISSTUD2,20190514223621,TONYZ,20210520221449,AptLess5Storey,,,,B5,LeasedFromUBC,-123.251748,49.270143
VBL10117,Fraser Hall,FRAS,Complete,20060317,StudentHousing,,UBC,EastCampus,SHHS,Occupied,REAP Bronze,Wood,5,,1115,553,0,,new GBA taken from spreadsheet,,,TONYZ,20210520221449,AptLess5Storey,,,UBC,B5,,-123.240766,49.261506
VBL10120,Friedman Building,FRDM,Complete,19610101,Academic,,UBC,Academic,UBC,Occupied,LEED Gold,Concrete,5,,6073,525-2;523-2,0,,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.246237,49.265368
VBL10352,The Residences at Nobel Park - Townhouses,REN2,Complete,20201007,Housing,,UNA,Wesbrook,Private,Unoccupied,REAP Gold,Wood,3,,4269,721,0,RW - PDF from Approved DP,Wesbrook Place Lots 7 & 8,GISSTUD2,20190516182902,TONYZ,20210520221449,Duplex/Townhouse,,,,B5,,-123.236394,49.250915
VBL10065,UBC Bookstore,BOOK,Complete,20140328,Services,,UBC,Academic,UBC,Occupied,,Concrete,2,,7400,081;081-2,1,,,,,TONYZ,20210520221306,Unspecified,,,UBC,B1,,-123.250592,49.264988
VBL10066,The Brimacombe Building,BRIM,Complete,20170424,Academic,,UBC,Academic,UBC,Occupied,LEED Gold,Concrete,5,,13656,020-1;020,1,,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.248072,49.26186
VBL10068,Coal and Mineral Processing Laboratory,MINL,Complete,20110902,Academic,,UBC,Academic,UBC,Occupied,,Concrete,3,,1021,184;184-1,1,,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.252039,49.261169
VBL10071,UBC Aquatic Centre,AQUA,Complete,20161128,Athletics,,UBC,Academic,Athletics,Occupied,LEED Gold,Concrete,3,13.5,7400,213,0,RW - PDF from Approved DP,,,,TONYZ,20210520221306,Unspecified,,,UBC,B1,,-123.248595,49.267789
VBL10074,Spirit Park Apartments,SPPA,Complete,19930101,StudentHousing,,UBC,Academic,SHHS,Occupied,,Concrete,4,,6503,770-1;770-2;770-3,1,,,,,TONYZ,20210520221449,AptLess5Storey,,,UBC,B5,,-123.239374,49.261491
VBL10010,Greenwood Commons,GRWC,Complete,20070730,Housing,,UNA,EastCampus,UBCPT,Occupied,REAP Bronze,Wood,4,,5942,554-1-7;554-2;554-3;554-4;554-5;554-6;554-7,0,,There are plans to split this feature at some point (peter). new GBA taken from spreadsheet,,,TONYZ,20210520221449,Duplex/Townhouse,,,,B5,,-123.240072,49.260948
VBL10018,Larkspur House,LARK,Complete,20091030,Housing,,UNA,Wesbrook,UBCPT,Occupied,REAP Silver,Wood,5,14,5127,586,0,,new GBA taken from spreadsheet,,,TONYZ,20210520221449,AptLess5Storey,,,,B5,,-123.234055,49.25356
VBL10011,Vista Point,VIST,Complete,20131028,Housing,,UNA,EastCampus,UBCPT,Occupied,REAP Gold,OtherMixed,18,,8160,555,0,,new GBA taken from spreadsheet,,,TONYZ,20210520221449,Apt5StoreyPlus,,,,B5,,-123.240272,49.261694
VBL10039,George Cunningham Building,CUNN,Complete,19600101,Academic,,UBC,Academic,UBC,Occupied,,Concrete,4,,4900,624;625,0,,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.248746,49.264788
VBL10040,Keenleyside,KEEN,Complete,20080415,Housing,,UNA,Wesbrook,Private,Occupied,REAP Bronze,Wood,5,,8119,587,0,,new GBA taken from spreadsheet,,,TONYZ,20210520221449,AptLess5Storey,,,,B5,,-123.233169,49.253967
VBL10024,Power House,POWR,Complete,19250101,Operations,,UBC,Academic,UBC,Unoccupied,,Concrete,4,,2448,724;724-1;724-2;724-3;725,0,,,,,TONYZ,20210520221402,Unspecified,,,UBC,B3,,-123.254823,49.265221
VBL10025,TRIUMF - ARIEL,TRF01,Complete,20150801,Research,,Non-UBC,Academic,Non-UBC,Occupied,LEED Gold,Concrete,5,,3638,845,0,,,GISSTUD2,20190514180900,TONYZ,20210520221402,Unspecified,,,,B3,LeasedFromUBC,-123.229976,49.247701
VBL10026,TRIUMF - Badge Room,TRF04,Complete,20030101,Research,,Non-UBC,Academic,Non-UBC,Occupied,,OtherMixed,1,,26,854-2,0,,,GISSTUD2,20190514181157,TONYZ,20210520221402,Unspecified,,,,B3,LeasedFromUBC,-123.230295,49.247498
VBL10027,TRIUMF - Compressor Building,TRF05,Complete,20030101,Research,,Non-UBC,Academic,Non-UBC,Occupied,,Concrete,2,,511,842,0,,,GISSTUD2,20190514181238,TONYZ,20210520221402,Unspecified,,,,B3,LeasedFromUBC,-123.229909,49.246664
VBL10031,TRIUMF - ISAC 1,TRF09,Complete,19980101,Research,,Non-UBC,Academic,Non-UBC,Occupied,,Concrete,5,,14681,847,0,,,GISSTUD2,20190514181701,TONYZ,20210520221402,Unspecified,,,,B3,LeasedFromUBC,-123.229483,49.247869
VBL10032,TRIUMF - ISAC 2,TRF10,Complete,20030101,Research,,Non-UBC,Academic,Non-UBC,Occupied,,Concrete,5,,5958,847-1,0,,,GISSTUD2,20190514181825,TONYZ,20210520221402,Unspecified,,,,B3,LeasedFromUBC,-123.2294,49.248293
VBL10425,TRIUMF - Institute of Advanced Medical Isotopes (IAMI),TRF29,UnderConstruction,,Research,,Non-UBC,Academic,Non-UBC,Unoccupied,,Concrete,4,19,3400,887,0,,,GISSTUD1,20190925232729,TONYZ,20210520221402,Unspecified,,,,B3,LeasedFromUBC,-123.228275,49.246796
VBL10132,"TRIUMF - Offices, Laboratory & Workshops",TRF14,Complete,20030101,Research,,Non-UBC,Academic,Non-UBC,Occupied,,Steel,2,,3264,854,0,,,GISSTUD2,20190514182356,TONYZ,20210520221402,Unspecified,,,,B3,LeasedFromUBC,-123.230598,49.247655
VBL10186,Ambulance Station,AMBS,Complete,19910101,Services,,Non-UBC,Academic,Non-UBC,Occupied,,Wood,1,,211,539,0,,,,,TONYZ,20210520221336,Unspecified,,,,B2,LeasedFromUBC,-123.243597,49.263243
VBL10139,Old Fire Hall,FIRE,Complete,19260101,Operations,,UBC,Academic,UBC,Occupied,,Wood,2,,378,380,0,,,,,TONYZ,20210520221402,Unspecified,,,UBC,B3,,-123.255566,49.265032
VBL10203,Materials Recovery Facility,MARF,Complete,20170308,Operations,,UBC,Academic,UBC,Occupied,,Wood,1,,14,766,0,,,,,TONYZ,20210527172820,Outbuildings,,,UBC,B3,,-123.228539,49.245784
VBL10230,Nitobe Memorial Garden,NITO,Complete,19590101,Services,,UBC,Academic,UBC,Occupied,,Wood,1,,81,476,0,,,,,TONYZ,20210520221306,Outbuildings,,,UBC,B1,,-123.25919,49.26617
VBL10296,Robert F. Osborne Centre - Unit 2,OSB2,Complete,19720101,Academic,,UBC,Academic,UBC,Occupied,,Concrete,2,,2740,431,0,,,GISSTUD2,20190513235122,TONYZ,20210527173318,Unspecified,,,UBC,B2,,-123.244315,49.259976
VBL10337,Building Operations Nursery,BONR,Complete,20090101,Operations,,UBC,Academic,UBC,Occupied,,OtherMixed,1,,1316,768,0,,,,,TONYZ,20210520221402,Outbuildings,,,UBC,B3,,-123.229225,49.244432
VBL10364,In-Vessel Composting Facility,COMP,Complete,20040101,Operations,,UBC,Academic,UBC,Occupied,,Steel,1,,185,137,0,,,,,TONYZ,20210520221402,Outbuildings,,,UBC,B3,,-123.228014,49.244905
VBL10441,Recreation Centre North,RCN,PreConstruction,,Athletics,,UBC,Academic,,Unoccupied,,,,,,,,,,NIKT,20210323215825,NIKT,20210618183352,,,,,B2,,-123.25042,49.267983
VBL10442,UBC Gateway Building,GATE,PreConstruction,,Administrative,,UBC,Academic,,Unoccupied,,,,,,,,,,NIKT,20210323221220,NIKT,20210618183352,,,,,B2,,-123.246487,49.266758
VBL10443,BCR9,BCR9,PreConstruction,,Housing,,UBC,Wesbrook,,Unoccupied,,,,,,,,,,NIKT,20210323225715,NIKT,20210618183352,,,,,B5,,-123.232318,49.2525
VBL10268,Place Vanier Residence - Kootenay House,VNR05,Complete,19610101,StudentHousing,,UBC,Academic,SHHS,Occupied,,Concrete,5,,2122,548,0,,,GISSTUD2,20190514205714,RACHELW,20210621011627,AptLess5Storey,,,UBC,B5,,-123.257642,49.263871
VBL10399,Coast - Duplexes,COSD,Complete,20090101,Housing,,UNA,Chancellor,Private,Occupied,REAP Bronze,Wood,4,,3779,831-1;831-2;831-3;831-4;831-5,0,,Updated Footprint,GISSTUD2,20190514215501,TONYZ,20210520221449,Duplex/Townhouse,,,,B5,,-123.25321,49.271317
VBL10417,Thames Court - Building 1,THAC1,Complete,19920724,Housing,,UNA,Hampton,Private,Occupied,,Wood,5,,4978,502;502-13;502-14,0,,new GBA taken from spreadsheet,RACHELW,20190809165721,TONYZ,20210520221449,AptLess5Storey,,,,B5,,-123.235775,49.257255
VBL10005,UBC Botanical Garden - Workshop (Trailer),BOT6,Complete,19800101,Operations,,UBC,Academic,UBC,Occupied,,OtherMixed,1,,512,094,0,,,GISSTUD2,20190513202130,TONYZ,20210520221402,Outbuildings,,,UBC,B3,,-123.24764,49.254769
VBL10008,UBC Botanical Garden - Reception Centre,BOT3,Complete,19900101,Services,,UBC,Academic,UBC,Occupied,,Wood,1,,294,099,0,,,GISSTUD2,20190513201642,TONYZ,20210520221306,Unspecified,,,UBC,B1,,-123.251275,49.254155
VBL10003,UBC Botanical Garden - Garden Pavilion,BOT4,Complete,19810101,Services,,UBC,Academic,UBC,Occupied,,Wood,2,,337,091,0,,,GISSTUD2,20190513201149,TONYZ,20210520221306,Outbuildings,,,UBC,B1,,-123.247123,49.253259
VBL10019,Environmental Services Facility - Waste Processing & Storage,ENV7,Complete,19860101,Operations,,UBC,Academic,UBC,Occupied,,Concrete,1,,199,142,0,,,GISSTUD2,20190513231047,TONYZ,20210527172543,Outbuildings,,,UBC,B3,,-123.22872,49.243446
