BLDG_UID,NAME,BLDG_CODE,CONSTR_STATUS,OCCU_DATE,BLDG_USAGE,BLDG_SEC_USAGE,JURISDICTION,NEIGHBOURHOOD,MANAGE_ORG,BLDG_STATE,GREEN_STATUS,CONSTR_TYPE,MAX_FLOORS,BLDG_HEIGHT,GBA,REC_IDS,HAS_SUBBLDGS,GEOM_SOURCE,NOTES,CREATED_USER,CREATED_DATE,LAST_EDITED_USER,LAST_EDITED_DATE,BLDG_FORM,BLDG_CONDITION,ACCESSIBILITY_RATING,BLDG_MAINTENANCE,BLDG_CLASS,PROPERTY_TYPE,LAT,LONG
VBL10224,Gardenia House,GARD,Complete,20050603,Housing,,UNA,Hawthorn,UBCPT,Occupied,,Wood,5,,5412,617,0,,new GBA taken from spreadsheet,,,TONYZ,20210520221449,AptLess5Storey,,,,B5,,-123.248967,49.25873
VBL10225,Journey,JOUR,Complete,20041028,Housing,,UNA,Hawthorn,Private,Occupied,,Wood,5,13.36,8823,619,0,,new GBA taken from spreadsheet,,,TONYZ,20210520221449,AptLess5Storey,,,,B5,,-123.247481,49.258036
VBL10226,Logan Lane,LOGN,Complete,20050810,Housing,,UNA,Hawthorn,Private,Occupied,,Wood,4,,9688,620;620-1;620-2;620-3;620-4;620-5,0,,new GBA taken from spreadsheet,,,TONYZ,20210520221449,Duplex/Townhouse,,,,B5,,-123.245728,49.258901
VBL10229,Mathematics Building,MATH,Complete,19250101,Academic,,UBC,Academic,UBC,Occupied,,Wood,3,,4520,518,0,,,,,TONYZ,20210520221336,Unspecified,,,UBC,B2,,-123.255556,49.26645
VBL10146,Ponderosa Office Annex A,PONA,Complete,19710101,Administrative,,UBC,Academic,UBC,Occupied,,Wood,3,,633,865-1,0,,,RACHELW,20190116175554,TONYZ,20210527170638,Unspecified,,,UBC,B2,,-123.256382,49.265167
VBL10383,t xhlelms t kaka (Saltwater) - sewt lelm (Herring),SQMK,UnderConstruction,,StudentHousing,,UBC,Academic,SHHS,Unoccupied,,Wood,7,,6020,890,0,TO - PDF from Approved DP,,GISSTUD2,20190524190715,RACHELW,20210910233556,Apt5StoreyPlus,,,,B5,,-123.247923,49.269589
VBL10381,t xhlelms t kaka (Saltwater) - qlalmcn lelm (Orca),QLCN,Complete,20210804,StudentHousing,,UBC,Academic,SHHS,Occupied,,Wood,8,,6963,888,0,TO - PDF from Approved DP,,GISSTUD2,20190524190429,RACHELW,20210910233603,Apt5StoreyPlus,,,,B5,,-123.249653,49.268822
VBL10328,Chemistry,CHEM,Complete,19250101,Academic,,UBC,Academic,UBC,Occupied,,Concrete,5,,26438,140;136;148;144;132,1,,,,,RACHELW,20210917234938,Unspecified,,,UBC,B2,,-123.252664,49.265813
VBL10421,UBC Counselling Services Annex,CNSL,Complete,,Services,,UBC,Academic,UBC,Unoccupied,,Wood,1,3.35,479,TMP001,0,TO - PDF from Approved DP,,GISSTUD2,20190923201149,RACHELW,20210917235114,Unspecified,,,UBC,B2,,-123.25199,49.268227
VBL10378,t xhlelms t kaka (Saltwater) - qta:yn lelm (Sturgeon),QTYN,Complete,20210804,StudentHousing,,UBC,Academic,SHHS,Occupied,,Wood,10,,8714,889,0,TO - PDF from Approved DP,,GISSTUD2,20190524190606,RACHELW,20210924001542,Apt5StoreyPlus,,,,B5,,-123.248518,49.269217
VBL10384,t xhlelms t kaka (Saltwater) - tms lelm (Sea Otter),SLWT,UnderConstruction,,StudentHousing,,UBC,Academic,SHHS,Unoccupied,,Wood,7,,5420,891,0,TO - PDF from Approved DP,,GISSTUD2,20190617170544,RACHELW,20210924001605,Apt5StoreyPlus,,,,B5,,-123.248031,49.270168
VBL10382,t xhlelms t kaka (Saltwater) - sqimk lelm (Octopus),TMES,UnderConstruction,,StudentHousing,,UBC,Academic,SHHS,Unoccupied,,Wood,7,,4710,892,0,TO - PDF from Approved DP,,GISSTUD2,20190617170556,RACHELW,20210924001610,Apt5StoreyPlus,,,,B5,,-123.248315,49.270523
VBL10392,Reconciliation Chapel,CHPL,Complete,19630101,Other,,Non-UBC,Chancellor,Non-UBC,Occupied,,Concrete,2,,711,802,0,,,,,RACHELW,20210906042339,Unspecified,,,,B5,LeasedFromUBC,-123.252272,49.271559
VBL10212,Brock Commons East - Tallwood House,BRCE,Complete,20160518,Commons,,UBC,Academic,SHHS,Occupied,LEED Gold,Wood,18,53,15115,114,0,AC PDF from DP - Board2,new GBA taken from spreadsheet,PLAN,20170914214914,RACHELW,20210906042356,Apt5StoreyPlus,,,UBC,B5,,-123.251314,49.26951
VBL10420,Pump House,PUMP,Complete,20210421,Operations,,UBC,Academic,UBC,Unoccupied,,Steel,,10.09,156,,0,TO - PDF from Approved DP,,GISSTUD2,20190923201928,RACHELW,20210921202702,Outbuildings,,,UBC,B3,,-123.254161,49.264621
VBL10263,Walter H. Gage Residence - Commonsblock,WGR1,Complete,19720101,Services,StudentHousing,UBC,Academic,SHHS,Occupied,LEED Gold,Concrete,2,,5156,869-1,0,,,GISSTUD2,20190514202702,RACHELW,20210906042550,Unspecified,,,UBC,B2,,-123.249831,49.269529
VBL10081,Jack Bell Building for the School of Social Work,SOWK,Complete,19920101,Academic,,UBC,Academic,UBC,Occupied,,Steel,4,,2712,750,0,,,,,RACHELW,20210906234719,Unspecified,,,UBC,B2,,-123.2551,49.264474
VBL10051,Rodney Graham Millennium Sculpture Pavilion,RSCU,Complete,20030701,Services,,UBC,Academic,UBC,Occupied,,OtherMixed,1,,28,180,0,,,,,RACHELW,20210804022336,Unspecified,,,UBC,B2,,-123.2545,49.267524
VBL10067,Henry Angus Building,ANGU,Complete,20090903,Academic,,UBC,Academic,UBC,Occupied,,Concrete,10,,22458,023;026;023-1,1,,,,,RACHELW,20210906234736,Unspecified,,,UBC,B2,,-123.253876,49.265106
VBL10227,Asian Centre,ACEN,Complete,19750101,Academic,,UBC,Academic,UBC,Occupied,,Concrete,5,,4926,046,0,,,,,RACHELW,20210702224952,Unspecified,,,UBC,B2,,-123.25871,49.266752
VBL10162,Centre for Interactive Research on Sustainability,CIRS,Complete,20110831,Academic,,UBC,Academic,UBC,Occupied,LEED Platinum,OtherMixed,6,,5691,633,0,,,,,RACHELW,20210702225528,Unspecified,,,UBC,B2,,-123.25308,49.262051
VBL10370,Exchange Residence,EXCH,Complete,20190412,StudentHousing,,UBC,Academic,SHHS,Occupied,LEED Gold,Concrete,14,,26291,773,0,RW - PDF from Approved DP,Lot 10,GISSTUD2,20190524185641,RACHELW,20210621011653,Apt5StoreyPlus,,,UBC,B5,,-123.247692,49.268567
VBL10369,Place Vanier Residence - Tweedsmuir House,VNR13,Complete,19680101,StudentHousing,,UBC,Academic,SHHS,Occupied,,Concrete,5,,2189,545-2,0,,,GISSTUD2,20190514210235,RACHELW,20210621011658,AptLess5Storey,,,UBC,B5,,-123.258301,49.263472
VBL10368,Place Vanier Residence - Phyllis Ross House,VNR09,Complete,19600101,StudentHousing,,UBC,Academic,SHHS,Occupied,,Concrete,5,,2142,896-3,0,,,GISSTUD2,20190514205951,RACHELW,20210621011659,AptLess5Storey,,,UBC,B5,,-123.259601,49.265339
VBL10367,Place Vanier Residence - Tec De Monterrey House,VNR12,Complete,20030101,StudentHousing,,UBC,Academic,SHHS,Occupied,,Concrete,7,,4496,902,0,,,GISSTUD2,20190514210155,RACHELW,20210621011700,Apt5StoreyPlus,,,UBC,B5,,-123.259536,49.264041
VBL10365,Place Vanier Residence - Sherwood Lett House,VNR11,Complete,19600101,StudentHousing,,UBC,Academic,SHHS,Occupied,,Concrete,5,,2112,560,0,,,GISSTUD2,20190514210111,RACHELW,20210621011700,AptLess5Storey,,,UBC,B5,,-123.257513,49.26339
VBL10360,Place Vanier Residence - Cariboo House,VNR02,Complete,19680101,StudentHousing,,UBC,Academic,SHHS,Occupied,,Concrete,5,,2172,545-1,0,,,GISSTUD2,20190514205453,RACHELW,20210621011701,AptLess5Storey,,,UBC,B5,,-123.258976,49.263744
VBL10358,Place Vanier Residence - Robson House,VNR10,Complete,19590101,StudentHousing,,UBC,Academic,SHHS,Occupied,,Concrete,5,,2115,556,0,,,GISSTUD2,20190514210028,RACHELW,20210621011702,AptLess5Storey,,,UBC,B5,,-123.258411,49.263917
VBL10326,Place Vanier Residence - Margaret Mackenzie House,VNR07,Complete,19600101,StudentHousing,,UBC,Academic,SHHS,Occupied,,Concrete,5,,2114,896-2,0,,,GISSTUD2,20190514205837,RACHELW,20210621011702,AptLess5Storey,,,UBC,B5,,-123.259157,49.265682
VBL10325,Place Vanier Residence - Aldyen Hamber House,VNR01,Complete,19600101,StudentHousing,,UBC,Academic,SHHS,Occupied,,Concrete,5,,2114,896-4,0,,,GISSTUD2,20190514205404,RACHELW,20210621011703,AptLess5Storey,,,UBC,B5,,-123.258808,49.265257
VBL10319,Marine Drive Residence - 1 Simon Lee,MAR1,Complete,20060101,StudentHousing,,UBC,Academic,SHHS,Occupied,,Concrete,19,,11707,377-1,1,,,GISSTUD2,20190514210907,RACHELW,20210621011704,Apt5StoreyPlus,,,UBC,B5,,-123.255876,49.262001
VBL10317,Marine Drive Residence - 2,MAR2,Complete,20060101,StudentHousing,,UBC,Academic,SHHS,Occupied,,Wood,6,,7132,377-2,0,,,GISSTUD2,20190514210947,RACHELW,20210621011704,Apt5StoreyPlus,,,UBC,B5,,-123.256765,49.261877
VBL10306,Child Care Services Administration Building,CCSA,Complete,19900101,Services,,UBC,Academic,SHHS,Occupied,,Wood,1,,1205,155,1,,,,,RACHELW,20210621011746,Unspecified,,,UBC,B2,,-123.234257,49.26093
VBL10181,The Barn - Owl Child Care,BARN,Complete,19250101,Services,,UBC,Academic,SHHS,Occupied,,OtherMixed,2,,304,051,0,,,,,RACHELW,20210621011807,Unspecified,,,UBC,B2,,-123.251115,49.261931
VBL10272,Child Care Services - Acadia,CCS1,Complete,20090101,Services,,UBC,Academic,SHHS,Occupied,,Wood,1,,434,207,1,,,RACHELW,20210527174002,RACHELW,20210621011842,Unspecified,,,UBC,B2,,-123.234734,49.260896
VBL10375,Child Care Services - Willow,MCC3,Complete,20191031,Services,,UBC,Academic,SHHS,Occupied,,OtherMixed,1,,305,208,0,,,GISSTUD2,20190524184642,RACHELW,20210621011846,Unspecified,,,UBC,B2,,-123.235328,49.260842
VBL10166,Wesbrook Professional Centre,WPRO,Complete,20120830,Commercial,,UNA,Wesbrook,UBCPT,Occupied,,Wood,4,17.42,1910,690,1,Wayf/AH - PDF from Approved DP,GBA from https://www.wesbrookproperties.com/office-retail-leasing/,,,RACHELW,20210621011950,Unspecified,,,,B5,,-123.236356,49.254484
VBL10118,St. Mark's College,STMK,Complete,19580101,Other,,Non-UBC,Chancellor,Non-UBC,Occupied,,Concrete,3,,1487,828;829,1,,new GBA taken from spreadsheet,,,RACHELW,20210621012053,Unspecified,,,,B3,LeasedFromUBC,-123.249169,49.272277
VBL10179,Telus Hub,TELS,Complete,20170308,Other,,UNA,Wesbrook,Non-UBC,Occupied,,Concrete,1,,58,678,0,,,,,RACHELW,20210621012105,Outbuildings,,,,B6,LeasedFromUBC,-123.235473,49.255225
VBL10257,Carey Centre,CRYC,Complete,20050321,Other,Housing,Non-UBC,Chancellor,Non-UBC,Occupied,,Concrete,6,85.35,4127,807,0,,new GBA taken from spreadsheet,GISSTUD2,20190514225613,RACHELW,20210621012125,Unspecified,,,,B3,LeasedFromUBC,-123.248908,49.27152
VBL10021,FPInnovations,FPIN,Complete,19900101,Research,,Non-UBC,Academic,Non-UBC,Occupied,,Concrete,2,,9527,372,0,,,RACHELW,20190215175315,RACHELW,20210621012138,Unspecified,,,,B3,LeasedFromUBC,-123.244468,49.256786
VBL10236,3800 Wesbrook Mall,3800,Complete,19850101,Research,,Non-UBC,Academic,Non-UBC,Occupied,,Concrete,5,,7433,612,0,,,,,RACHELW,20210621012145,Unspecified,,,,B3,LeasedFromUBC,-123.230294,49.250196
VBL10045,Pulp and Paper Centre,PAPC,Complete,19850101,Research,,UBC,Academic,UBC,Occupied,,Concrete,4,,3317,747,0,,,,,RACHELW,20210621012337,Unspecified,,,UBC,B2,,-123.247568,49.261416
VBL10189,Green College - D Graham House,GRN7,Complete,19300101,Services,Other,UBC,Academic,SHHS,Occupied,,Wood,3,,1473,,0,,,RACHELW,20200623201249,RACHELW,20210621032932,Unspecified,,,UBC,B5,,-123.256266,49.27128
VBL10088,Marine Drive Residence - 3 Commonsblock,MAR3,Complete,20090706,Services,StudentHousing,UBC,Academic,SHHS,Occupied,,Wood,2,,1300,377-3,0,,,GISSTUD2,20190514211238,RACHELW,20210621012448,Unspecified,,,UBC,B2,,-123.256853,49.261413
VBL10185,Acadia Commonsblock,ACOM,Complete,19890101,Services,StudentHousing,UBC,Academic,SHHS,Occupied,,Wood,1,,836,011,0,,,,,RACHELW,20210621012451,Unspecified,,,UBC,B2,,-123.237352,49.262634
VBL10435,Green College - D Commons,GRN8,Complete,19300101,Services,Other,UBC,Academic,SHHS,Occupied,,Wood,3,,1473,,0,,,GISSTUD2,20190606173848,RACHELW,20210621032933,Unspecified,,,UBC,B5,,-123.256687,49.271298
VBL10400,Environmental Services Facility - Office,ENV4,Complete,19930101,Operations,,UBC,Academic,UBC,Occupied,,OtherMixed,1,3.39,30,139,0,,,GISSTUD2,20190513225831,RACHELW,20210621033043,Unspecified,,,UBC,B3,,-123.228986,49.243471
VBL10100,Lower Mall Research Station,LMRS,Complete,19600101,Operations,,UBC,Academic,UBC,Occupied,,Concrete,3,,6406,022,0,,,,,RACHELW,20210621034308,Unspecified,,,UBC,B3,,-123.255524,49.260553
VBL10363,Hugh Dempster Pavilion,DMP,Complete,20040101,Academic,Research,UBC,Academic,UBC,Occupied,,Concrete,4,,1488,164,0,,,,,RACHELW,20210621035205,Unspecified,,,UBC,B2,,-123.248057,49.261242
VBL10228,Auditorium Annexes,AUDX,Complete,19690101,Academic,,UBC,Academic,UBC,Occupied,,Wood,2,,2431,863-2;045,1,,,,,RACHELW,20210621035258,Unspecified,,,UBC,B2,,-123.256625,49.266582
VBL10332,Campus & Community Planning,CCP,Complete,19470101,Administrative,,UBC,Academic,UBC,Occupied,,Wood,2,,1389,643;029,1,,,,,RACHELW,20210621035406,Unspecified,,,UBC,B3,,-123.253282,49.262441
VBL10020,FERIC,FERC,Complete,19900101,Administrative,,Non-UBC,Academic,Non-UBC,Occupied,,Concrete,3,,1936,373,0,,,,,RACHELW,20210621035420,Unspecified,,,,B3,LeasedFromUBC,-123.244537,49.257752
VBL10055,Rugby Pavilion,RUGB,Complete,19630101,Athletics,,UBC,Academic,Athletics,Occupied,,Wood,1,,367,760,0,,,,,RACHELW,20210621160953,Unspecified,,,UBC,B3,,-123.244014,49.258676
VBL10371,International House,INTL,Complete,19580101,Services,,UBC,Academic,UBC,Occupied,,Concrete,3,,1142,472,0,,,,,RACHELW,20210621163217,Unspecified,,,UBC,B2,,-123.25896,49.2678
VBL10249,Thea Koerner House,THEA,Complete,19610101,Services,,UBC,Academic,UBC,Occupied,,Concrete,4,,4141,408;409,1,,,,,RACHELW,20210621163224,Unspecified,,,UBC,B2,,-123.257878,49.268439
VBL10331,Brock Hall,BRCK,Complete,19400101,Services,,UBC,Academic,UBC,Occupied,,Concrete,3,,11428,112-1;112;113,1,,,,,RACHELW,20210621163237,Unspecified,,,UBC,B2,,-123.252062,49.268639
VBL10156,St. John Hospice,STJN,Complete,20130723,Services,Research,Non-UBC,Academic,Non-UBC,Occupied,REAP Silver,Wood,2,,1243,635,0,RW - PDF from Approved DP,,,,RACHELW,20210621163342,Unspecified,,,,B3,LeasedFromUBC,-123.247358,49.25551
VBL10318,UBC Hospital - Koerner Pavilion,KPAV,Complete,19800101,Services,Research,Non-UBC,Academic,VCH,Occupied,,Concrete,5,,40372,463,0,,,,,RACHELW,20210621223218,Unspecified,,,Shared,B2,LeasedFromUBC,-123.245991,49.264151
VBL10341,Cecil Green Park Coach House,CGPC,Complete,19110101,Administrative,,UBC,Academic,UBC,Occupied,,Wood,2,,243,421,0,,,,,RACHELW,20210621223710,Unspecified,,,UBC,B3,,-123.25847,49.271001
VBL10208,Carey Hall,CRYH,Complete,19600101,Other,,Non-UBC,Chancellor,Non-UBC,Occupied,,Concrete,1,,907,804;806,0,,new GBA taken from spreadsheet,GISSTUD2,20190514225613,RACHELW,20210707204945,Unspecified,,,,B3,LeasedFromUBC,-123.248532,49.271737
VBL10192,Main Substation,MSUB,Complete,19750101,Operations,,UBC,Academic,UBC,Occupied,,Concrete,1,,345,789;789-1,0,,,,,TONYZ,20210713174629,Outbuildings,,,UBC,B3,,-123.24437,49.261347
VBL10294,AYO Smart Home,AYOH,Complete,20160107,Other,,Non-UBC,Academic,Non-UBC,Temporary,,Wood,2,6.1,160,538,0,,,,,TONYZ,20210713174629,Outbuildings,,,,B3,LeasedFromUBC,-123.243407,49.263038
VBL10439,Acadia Park Residence - Montgomery Place,APR2,Complete,19880101,StudentHousing,,UBC,Academic,SHHS,Occupied,,Wood,3,,1070,009-15;009-16;009-17;009-20;009-21;009-22;009-23;009-24;009-25;009-26,0,,GBA from OSIS,RACHELW,20200716183842,TONYZ,20210520221449,Duplex/Townhouse,,,UBC,B5,,-123.238725,49.264815
VBL10115,St. James House,STJA,Complete,19940405,Housing,,UNA,Hampton,Private,Occupied,,Wood,5,,12386,503,0,,new GBA taken from spreadsheet,,,TONYZ,20210520221449,AptLess5Storey,,,,B5,,-123.237199,49.25822
VBL10258,Acadia Park Residence - Melfa Lane,APR1,Complete,19890101,StudentHousing,,UBC,Academic,SHHS,Occupied,,Wood,3,,1785,009-01;009-02;009-03;009-04;009-01;010-01;010-02;010-03;010-04;010-05,0,,GBA from OSIS,RACHELW,20200716183842,TONYZ,20210520221449,Duplex/Townhouse,,,UBC,B5,,-123.2371,49.264247
VBL10214,Thunderbird Stadium,STAD,Complete,19670101,Athletics,,UBC,Academic,Athletics,Occupied,,Concrete,2,,3156,785,0,,,,,TONYZ,20210713174629,Unspecified,,,UBC,B1,,-123.244579,49.254767
VBL10207,Building Operations Storage Shed,BOSS,Complete,19920101,Operations,,UBC,Academic,UBC,Occupied,,Concrete,1,,496,646,0,,,RACHELW,20210615025018,TONYZ,20210713174629,Outbuildings,,,UBC,B6,,-123.254414,49.262185
VBL10376,Ladner Clock Tower,CLCK,Complete,19680101,Services,,UBC,Academic,UBC,Occupied,,Concrete,1,,45,182,0,,,,,RACHELW,20210727191852,Unspecified,,,UBC,B3,,-123.253657,49.267351
VBL10377,Landscape Architecture Annex,LAX,Complete,19210101,Academic,,UBC,Academic,UBC,Occupied,,Wood,3,,601,021,0,,,,,RACHELW,20210812023154,Unspecified,,,UBC,B2,,-123.250061,49.260657
VBL10037,TRIUMF - Stores Building,TRF17,Complete,20030101,Research,,Non-UBC,Academic,Non-UBC,Occupied,,OtherMixed,2,,723,843,0,Wayf/AH - PDF from Approved DP,,GISSTUD2,20190514182841,RACHELW,20210709035228,Unspecified,,,,B3,LeasedFromUBC,-123.230587,49.246544
VBL10059,TRIUMF - Shipping / Workshop,TRF28,Complete,19830101,Research,,Non-UBC,Academic,Non-UBC,Occupied,,Concrete,1,,984,850,0,,,GISSTUD2,20190514184524,RACHELW,20210709035306,Unspecified,,,,B3,LeasedFromUBC,-123.230068,49.246246
VBL10056,TRIUMF - Trailer Q,TRF25,Complete,20030101,Research,,Non-UBC,Academic,Non-UBC,Occupied,,OtherMixed,1,,30,843-2,0,,,GISSTUD2,20190514184315,RACHELW,20210709035601,Outbuildings,,,,B3,LeasedFromUBC,-123.23062,49.24682
VBL10053,TRIUMF - Trailer PP,TRF24,Complete,20030101,Research,,Non-UBC,Academic,Non-UBC,Occupied,,OtherMixed,1,,30,850-2,0,,,GISSTUD2,20190514184225,RACHELW,20210709035602,Outbuildings,,,,B3,LeasedFromUBC,-123.229145,49.246359
VBL10050,TRIUMF - Trailer LL,TRF22,Complete,20030101,Research,,Non-UBC,Academic,Non-UBC,Occupied,,OtherMixed,1,,58,843-6,0,,,GISSTUD2,20190514184021,RACHELW,20210709035603,Outbuildings,,,,B3,LeasedFromUBC,-123.230972,49.246893
VBL10049,TRIUMF - Trailer HH & FF,TRF21,Complete,20030101,Research,,Non-UBC,Academic,Non-UBC,Occupied,,OtherMixed,1,,608,854-1,0,,,GISSTUD2,20190514183922,RACHELW,20210709035605,Outbuildings,,,,B3,LeasedFromUBC,-123.230643,49.248316
VBL10038,TRIUMF - Trailer A,TRF18,Complete,20030101,Research,,Non-UBC,Academic,Non-UBC,Occupied,,OtherMixed,1,,145,842-7,0,,,GISSTUD2,20190514182927,RACHELW,20210709035612,Outbuildings,,,,B3,LeasedFromUBC,-123.230325,49.246586
VBL10034,TRIUMF - Nina Storage Shelter,TRF13,Complete,20030101,Research,,Non-UBC,Academic,Non-UBC,Occupied,,OtherMixed,1,,248,843-5,0,,,GISSTUD2,20190514182318,RACHELW,20210709035614,Outbuildings,,,,B3,LeasedFromUBC,-123.230435,49.246
VBL10061,TRIUMF - Machine Shop Materials,TRF12,Complete,20030101,Research,,Non-UBC,Academic,Non-UBC,Occupied,,OtherMixed,1,,105,850-4,0,,,GISSTUD2,20190514182230,RACHELW,20210709035616,Outbuildings,,,,B3,LeasedFromUBC,-123.22983,49.246383
VBL10033,TRIUMF - Liquid Helium Storage,TRF11,Complete,20030101,Research,,Non-UBC,Academic,Non-UBC,Occupied,,OtherMixed,1,,554,843-1,0,,,GISSTUD2,20190514182017,RACHELW,20210709035620,Unspecified,,,,B3,LeasedFromUBC,-123.230786,49.246923
VBL10030,TRIUMF - Hazardous Storage,TRF08,Complete,20050715,Research,,Non-UBC,Academic,Non-UBC,Occupied,,OtherMixed,1,,77,842-1,0,,,GISSTUD2,20190514181531,RACHELW,20210709035627,Outbuildings,,,,B3,LeasedFromUBC,-123.229328,49.246732
VBL10028,TRIUMF - Equipment Marque,TRF06,Complete,20030101,Research,,Non-UBC,Academic,Non-UBC,Occupied,,OtherMixed,1,,84,843-7,0,,,GISSTUD2,20190514181341,RACHELW,20210709035630,Outbuildings,,,,B3,LeasedFromUBC,-123.230714,49.246738
VBL10022,TRIUMF - Accelerator,TRF02,Complete,20030101,Research,,Non-UBC,Academic,Non-UBC,Occupied,,Concrete,6,,27015,853,0,,,GISSTUD2,20190514181017,RACHELW,20210709035634,Unspecified,,,,B3,LeasedFromUBC,-123.229286,49.247272
VBL10023,TRIUMF - Accelerator Trailer,TRF03,Complete,20030101,Research,,Non-UBC,Academic,Non-UBC,Occupied,,OtherMixed,1,,30,853-3,0,,,GISSTUD2,20190514181117,RACHELW,20210709035635,Outbuildings,,,,B3,LeasedFromUBC,-123.230129,49.246851
VBL10233,Norman MacKenzie House,MCKH,Complete,19500101,Housing,,UBC,Academic,UBC,Occupied,,Wood,3,,970,728;728-1,0,,,,,RACHELW,20211007014250,Duplex/Townhouse,,,UBC,B5,,-123.261175,49.267676
VBL10423,Brock Commons North,BRCN,UnderConstruction,,Commons,,UBC,Academic,SHHS,Unoccupied,,Concrete,,,,,,,,RACHELW,20210416040415,RACHELW,20211021013425,Apt5StoreyPlus,,,,B5,,-123.252629,49.269574
VBL10222,UBC Research Ponds,RESP,Complete,20100101,Academic,,UBC,Academic,UBC,Occupied,,Wood,1,,41,585,0,,,RACHELW,20211015004615,RACHELW,20211015004615,Outbuildings,,,UBC,B2,,-123.232721,49.247161
